38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.925266266 1.554548502 22.617431641
H 9.286228180 1.473582745 23.520256042
O 7.322934151 0.768345058 23.881856918
C 7.544857979 -0.307622761 23.377328873
C 8.653116226 -1.085341096 23.168916702
C 9.731180191 -1.077782631 23.433721542
C 10.753358841 -0.753961742 22.889301300
C 12.346107483 0.920574129 23.027866364
H 14.180826187 0.163564920 22.930395126
C 11.631405830 -1.464501143 22.198524475
H 10.378904343 2.579879284 22.509023666
O 9.295410156 1.189525843 21.617446899
S 13.096614838 -1.418464661 21.821399689
H 8.668663025 -1.343579173 20.791868210
H 7.641098976 -2.263464689 18.542310715
C 6.427647114 0.121988311 17.937011719
C 4.980879784 -0.309276998 19.345296860
C 4.772994995 0.949495375 18.913276672
H 4.028594494 1.673949480 19.269020081
C 6.308314800 -3.611148834 20.660896301
C 6.215647697 -5.213652134 22.426254272
H 6.259757996 -5.472624779 23.439439774
H 5.994803905 -6.047194004 21.801376343
N 6.898456573 -2.370822668 20.515995026
H 7.128906250 0.170870155 17.099880219
N 6.563736916 -4.036776543 21.923791885
O 5.575221062 1.194574952 17.918436050
O 5.677843571 -4.110367298 19.785133362
C 7.162936687 -1.293426156 22.536720276
C 7.355218887 -1.682000637 19.420320511
N 13.244157791 -0.057548139 22.775325775
O 12.714940071 2.031512499 23.188377380
C 6.257482529 -0.709068537 18.903446198
O 8.527104378 -1.077361822 19.888633728
H 4.224630356 -0.945536792 19.785882950
N 11.039811134 0.590902269 22.928640366
S 4.936288357 -1.527750134 22.266633987
C 6.412024975 -1.734662056 21.709550858
