38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.574570656 1.902749300 22.194498062
C 9.239566803 1.011640787 23.278186798
S 7.696184158 1.221078396 23.904781342
C 7.410763741 -0.197056994 23.578065872
C 9.075155258 -1.081416488 23.210924149
C 9.949951172 -0.195910111 23.293329239
C 11.160313606 -0.612352014 23.052698135
C 12.080319405 0.026772475 23.383319855
C 13.303400040 0.054600257 23.201898575
H 11.411721230 -1.464546442 22.497619629
N 10.206346512 3.094557762 22.437337875
O 9.263497353 1.517689466 21.135366440
S 13.757761002 -0.948377013 21.925119400
H 8.008848190 -1.692346454 20.614591599
C 7.220311165 -1.830310106 18.735563278
C 6.525665283 -0.669111609 18.557781219
C 5.593281269 -0.080461867 19.487791061
C 5.166384697 1.048874617 18.949613571
Br 3.958848476 2.209614515 19.573680878
C 6.450597286 -3.238515615 20.396442413
C 6.203050137 -4.826214314 22.279102325
H 6.477523804 -5.115911484 23.259832382
H 5.719027042 -5.528009415 21.690713882
N 7.361844063 -2.211700439 20.009670258
N 5.908768177 1.173947334 17.732261658
N 6.642726421 -3.653360128 21.729934692
H 5.767165661 2.088435411 17.310974121
O 5.626720428 -3.708848953 19.712888718
H 7.560169697 -2.483090878 17.947143555
H 7.226126194 0.076253764 16.591650009
N 11.114283562 3.627280712 22.695499420
S 13.676864624 0.926072359 24.544031143
N 7.894759178 -1.379969239 23.457260132
H 5.326939106 -0.454169840 20.472080231
C 6.626846790 0.204817489 17.468172073
O 7.603965282 -3.419178009 24.500280380
N 7.494231224 -2.875353336 22.281927109
C 7.598119736 -2.707722425 23.543296814
