38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
S 9.871942520 1.686447620 22.309581757
C 9.051900864 0.802427053 23.478115082
C 7.811755657 0.641132295 23.664306641
N 7.407688141 -0.482237279 23.320978165
C 8.534007072 -0.955587864 22.761798859
C 9.659608841 -0.478778601 23.531953812
H 10.571287155 -0.858636141 23.811601639
H 11.863087654 0.873418331 23.590532303
H 13.341831207 -0.620225430 23.146743774
H 12.041602135 -1.990976930 22.618913651
O 10.113871574 3.020241976 22.537452698
O 9.326497078 1.217927337 21.140842438
H 13.380644798 -1.462287784 21.634714127
C 8.410179138 -1.457660198 21.514753342
H 7.496535778 -1.903498888 18.517850876
C 6.159899712 0.123371251 18.255992889
C 5.963606834 -0.280847430 19.386642456
C 5.159053802 1.286672711 18.430246353
H 3.730068684 1.853808999 19.899845123
C 6.102861404 -3.683952570 20.599994659
C 6.056800365 -5.117130756 22.523311615
O 6.428346157 -5.340053082 23.686491013
O 5.720583916 -6.030208588 21.790601730
N 7.426040649 -2.063313246 19.424707413
H 6.691161633 0.034020297 17.385128021
N 6.176008224 -3.835272551 21.992986679
H 5.086054325 1.951870918 17.586605072
O 5.553773880 -4.261839390 19.719865799
N 6.812607765 -2.643485069 20.275382996
C 7.704341412 -1.924154878 20.703977585
C 12.673364639 -1.116973996 22.395524979
H 5.268196583 0.031060340 21.427408218
C 4.568830967 1.225002050 19.642915726
N 11.471391678 0.961422384 22.656183243
C 5.226523876 0.285782278 20.405891418
H 11.137937546 -0.281110823 21.064430237
H 6.082462311 -3.066868544 22.626970291
C 11.692533493 -0.096691713 21.952892303
