38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.267874718 2.162211657 22.171123505
C 9.507297516 1.110686779 23.017217636
H 7.202533245 0.909144759 23.661420822
C 7.337087154 -0.037195332 23.284263611
H 8.774208069 -1.438085318 23.139877319
C 10.051132202 0.082854219 23.174098969
C 11.391289711 -0.396184087 22.853019714
C 12.225126266 0.316349626 23.144777298
C 13.376461029 0.351477742 22.692186356
N 11.881982803 -1.369271755 22.204397202
H 10.145081520 2.787528038 22.135032654
O 8.932671547 1.372415662 21.086786270
O 13.117961884 -1.292516112 21.826992035
C 8.390028000 -1.502423644 20.417293549
C 7.293503761 -1.144291520 19.047430038
C 6.289644718 -0.244504794 18.581853867
C 5.137341976 0.111980528 19.356821060
C 4.822418690 1.291207194 18.825845718
H 4.085024357 2.009318113 19.138965607
C 6.496824265 -3.157428503 20.392250061
C 6.153961658 -4.813996315 22.177072525
O 6.392413616 -5.165772438 23.303272247
H 5.646071434 -6.381758213 21.777345657
N 7.293428898 -2.040408611 20.038475037
N 6.462593079 0.542959690 17.579435349
N 6.741418839 -3.629015207 21.646150589
O 5.600919247 1.505585074 17.727569580
O 5.690844536 -3.601979256 19.651884079
H 9.048099518 -1.729366779 21.220327377
H 8.394806862 2.769240618 22.421869278
H 6.553438187 -0.686081111 23.027162552
O 13.779040337 -0.155006856 21.797281265
H 9.403310776 1.587573171 20.322139740
C 8.740566254 -0.393818140 23.130846024
O 5.476105213 -5.553942680 21.269021988
S 8.838867188 -0.567972779 19.079042435
H 4.592583656 -0.411629438 20.138269424
H 7.601682186 -3.368154526 22.103853226
