38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.808222771 1.817773104 22.348424911
C 9.410485268 0.896668792 23.403617859
H 8.518638611 1.153824091 23.952426910
C 7.855189800 -1.156690478 23.598171234
C 9.091685295 -1.371871352 23.516725540
C 9.981345177 -0.353603005 23.520479202
C 11.422956467 -0.975567698 23.405094147
C 12.479021072 -0.212347835 23.338586807
C 13.380712509 -0.312611312 22.767896652
H 11.486791611 -1.494961619 22.447763443
H 10.333274841 2.787955523 22.579555511
O 9.587201118 1.507366538 21.179082870
S 13.733597755 -1.205799103 21.838314056
H 8.890611649 -1.880931377 21.024251938
H 7.473655701 -1.797358155 18.113401413
C 7.075675964 -0.923755646 18.530431747
C 6.338727474 -0.049382769 18.071975708
C 5.708081722 1.669377923 19.690149307
H 4.953794956 2.337512970 19.943513870
C 6.733940601 -3.701318741 20.526683807
C 6.409487247 -5.157140255 22.439357758
C 6.588705063 -5.410955429 23.486545563
O 6.029649258 -6.020802975 21.779890060
N 8.113891602 -1.998546958 20.374021530
N 6.561965942 -0.152349383 16.978607178
N 6.797858715 -3.853908062 21.888771057
H 5.307820797 1.689360499 17.604001999
O 5.798050880 -3.984332561 19.807106018
H 8.158899307 0.151362196 21.649253845
H 7.301480293 -3.297230244 22.523803711
C 5.659787655 1.220311284 18.473581314
N 7.915883541 -3.252766609 20.086393356
C 7.519474506 0.215508863 20.764120102
H 9.452811241 -2.406889677 23.532312393
H 7.003163815 2.170646191 21.302177429
C 7.599614143 -0.875978887 19.972618103
H 11.721196175 -1.646368504 24.244310379
C 6.773108959 1.368923068 20.629468918
