38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.483914375 1.860465765 22.434265137
O 9.250556946 1.505701065 23.710260391
C 8.185975075 1.054052949 23.203227997
H 7.776662350 0.060396858 23.462574005
H 9.208112717 -1.428794026 22.923515320
H 10.047189713 -0.322188079 23.972145081
C 11.148360252 -0.889693439 22.474599838
H 12.616168022 0.622035384 23.422822952
C 13.288828850 0.191119328 22.827512741
C 12.412375450 -1.391984940 22.294469833
H 10.086438179 2.824272156 22.485956192
O 9.419214249 1.513773084 21.273658752
S 13.741087914 -0.937279582 21.937562943
C 7.846415043 -1.469432712 20.775087357
H 7.335932732 -2.077314138 18.928274155
C 7.068092823 0.209295675 18.534130096
C 6.036256790 0.651609540 19.340257645
C 5.087158680 1.446608663 18.720123291
H 4.228878975 1.800315261 19.302209854
C 6.495738506 -3.416354656 20.450149536
C 5.947361469 -5.001865864 22.178516388
H 6.310009003 -5.228195667 23.174236298
H 6.152069569 -5.906403065 21.574289322
N 7.297699451 -2.382738113 19.904294968
H 6.979002953 0.280134499 17.449062347
N 6.646593094 -3.817273378 21.726272583
O 5.272803307 1.807214141 17.573352814
O 5.722482681 -3.885765791 19.637723923
H 6.172365665 0.702480257 20.401609421
N 7.500689030 -1.561062694 22.017446518
N 8.266384125 -0.015702084 19.055728912
C 10.544296265 -0.512222350 21.579080582
O 10.622415543 -0.314093947 20.336343765
N 8.445440292 -0.448171914 20.247283936
C 10.025539398 -0.775220394 22.972629547
H 6.828389168 -2.068107605 22.499185562
H 4.840513229 -4.879488945 22.165388107
H 7.412898540 1.591150761 22.679487228
