38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.990519524 1.931950331 22.280506134
C 9.320520401 1.058768272 23.380277634
O 8.354748726 1.393088579 23.980945587
H 7.214301109 -0.300810069 23.702568054
H 9.332285881 -1.054997444 23.579048157
C 9.918952942 -0.232643232 23.400171280
C 11.213877678 -0.497775108 22.999389648
C 12.499141693 0.225549847 23.256534576
C 13.446053505 -0.014826118 22.793533325
N 11.788717270 -1.326123595 22.239557266
H 9.835958481 2.986490250 22.423868179
O 9.421870232 1.405039787 21.132091522
S 13.228768349 -1.117441177 21.798435211
C 7.907267094 -1.751086831 20.929208755
C 7.734896183 -0.761771023 18.850189209
C 6.629936695 -0.014322229 18.407062531
C 5.445472717 0.160020024 19.215911865
C 5.000707626 1.325288057 18.766654968
H 4.241003990 1.974952579 19.185573578
C 6.617837906 -3.579899549 20.647165298
C 6.444869995 -5.062252045 22.414173126
H 6.672374725 -5.343358994 23.408105850
H 5.856328011 -5.683452129 21.819854736
N 7.538818836 -1.596813798 19.720403671
N 6.662662983 0.833981097 17.431385040
N 7.047950745 -4.018472195 21.877887726
O 5.657325268 1.624011159 17.622850418
O 5.721356869 -3.877656221 19.952354431
H 6.519834995 0.162442759 22.082883835
N 7.894565582 -1.316939950 22.219972610
C 7.163909912 -0.444839805 22.677391052
H 5.038296700 -0.479148388 19.951162338
N 7.512040138 -2.647263050 20.355743408
H 8.943747520 -3.286351204 22.431957245
S 9.351374626 -0.216457337 18.684570312
H 11.078766823 1.779601812 22.222036362
H 8.911903381 1.853754163 20.539840698
O 8.373969078 -4.023732185 22.307739258
