38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.324773788 1.765653968 22.517328262
H 8.780157089 1.223402023 24.448917389
C 8.286590576 1.095023632 23.514385223
H 7.248246670 -0.814769506 23.638664246
C 8.980836868 -0.931160867 23.280927658
C 10.146597862 -0.520973980 23.368217468
C 11.484718323 -0.644230485 23.155893326
C 11.672346115 0.292734623 23.604684830
H 13.491316795 -0.257934064 22.769361496
C 12.323469162 -1.681743026 22.553344727
O 10.075453758 2.626517534 22.703861237
O 9.187393188 1.211574197 21.277976990
O 13.338732719 -1.047305822 22.176324844
H 8.199614525 -1.849101424 20.709154129
C 7.163403988 -1.946553946 18.914125443
C 6.696648598 -0.731093347 18.463306427
C 6.214713097 0.340102911 19.082372665
C 5.284689426 1.347972035 18.891979218
H 4.367707253 1.734592557 19.390546799
C 6.738331318 -3.371319771 20.737722397
C 6.353983402 -5.006454468 22.523092270
H 6.354679585 -5.394251823 23.534492493
H 6.109306812 -5.777990341 21.834972382
N 7.451497078 -2.306775093 20.191316605
H 6.703714371 -0.416930825 17.461446762
N 6.800307274 -3.804298639 22.082214355
H 5.379429817 1.594262838 17.832166672
O 5.970305920 -4.026233673 19.927848816
H 8.579442978 1.968412995 20.917640686
N 8.199480057 -0.384120584 23.407295227
C 6.809725285 1.428171754 19.654560089
H 12.214705467 -2.706681490 22.627977371
H 7.283473969 -2.724562883 18.189460754
S 7.529373169 -3.300266743 23.441522598
H 6.370182037 -4.937260151 19.819786072
H 9.225798607 0.255212516 21.126951218
H 7.327438354 1.542262912 23.384059906
N 7.475751877 2.231488466 19.812877655
