38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.490202904 2.006911516 22.068443298
C 8.926137924 1.367151260 23.390207291
H 7.846973896 1.457518697 23.449403763
H 7.304524899 -0.826181829 23.350036621
C 8.192118645 -0.775340736 22.741403580
C 9.296148300 -0.088779144 23.320789337
C 11.488133430 -0.509583414 23.106126785
C 12.581054688 0.299629688 23.369916916
H 13.503326416 0.217133105 22.860130310
C 11.855943680 -1.418176889 22.239252090
O 10.175082207 3.011309862 22.174722672
O 9.183685303 1.389883995 21.046836853
S 13.488484383 -1.331807256 21.620695114
C 7.842426300 -1.118928790 21.535467148
H 7.098538876 -1.232263803 18.376436234
C 6.586616516 -0.331535190 18.218027115
C 5.857980728 0.350756884 19.372951508
C 5.127040386 1.239827991 19.524980545
H 4.208593845 2.006233931 19.257711411
C 6.531339169 -3.276292801 20.360548019
C 6.514750957 -5.104255676 22.026660919
H 6.540076733 -5.286684990 23.111671448
H 5.660542965 -5.624779701 21.615962982
H 7.514258862 -2.945900202 19.886909485
N 6.676684380 0.263815612 17.112777710
O 6.625008106 -3.722468615 21.730466843
O 5.500936031 1.922508478 17.185512543
O 5.891702175 -4.071295738 19.625106812
N 12.609629631 -2.145468712 21.711723328
H 4.872385979 -2.094784260 20.491415024
C 6.775514126 -1.181219935 20.884220123
N 6.111945629 1.243598819 16.482490540
S 5.877643585 1.010696888 20.764221191
N 5.881404400 -1.999045968 20.537445068
H 12.534405708 1.014258146 24.158384323
H 9.400647163 1.890316606 24.213977814
H 7.407206535 -5.604838848 21.559854507
N 10.358919144 -0.469992667 23.821350098
