38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.726680756 2.111006737 22.374673843
C 9.264099121 1.340284467 23.608198166
H 8.248005867 1.142748237 23.658246994
O 7.451406479 -1.002377987 23.590377808
C 8.294737816 -0.893194795 22.800571442
C 9.948412895 0.006582437 23.420114517
C 10.823275566 -0.880612731 22.992937088
H 12.576916695 0.720698237 23.464281082
C 13.102809906 0.083269089 22.894498825
C 11.918967247 -1.754949570 22.556962967
O 10.385057449 3.075538874 22.503004074
O 9.348293304 1.684253931 21.228033066
S 13.405631065 -1.202062130 22.065277100
C 8.306191444 -1.348249912 20.630619049
N 7.379056931 -1.851485610 18.838470459
C 6.574707508 0.153528616 17.882354736
S 5.351544857 -0.286610484 19.962596893
C 4.934474945 1.105107069 19.229782104
H 4.213627815 1.777248025 19.620651245
C 6.757653236 -3.208435535 20.636449814
C 6.396680832 -4.867871761 22.360280991
H 6.402327538 -5.182218075 23.369304657
H 6.160339355 -5.670996189 21.713926315
N 7.542783260 -2.200584173 20.151357651
H 7.168805599 0.170113787 16.994319916
N 6.812908173 -3.629615307 21.985895157
H 5.541914940 2.014266014 17.406768799
O 5.644556999 -3.440172434 19.704410553
C 8.156185150 -0.293237031 21.386358261
H 7.284814358 0.302629054 21.426841736
N 9.589099884 -0.908176124 22.975187302
C 6.616301537 -0.786497891 18.821998596
H 7.187431335 -3.044978619 22.706186295
H 11.766511917 -2.784278870 22.654586792
H 9.648436546 1.813957691 24.466957092
O 6.140708447 -4.410560131 19.829416275
H 9.093055725 0.490808070 20.947132111
C 5.641569138 1.211647749 18.101511002
