38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.804939270 2.028608322 22.314731598
C 9.120991707 1.688335180 23.410711288
H 8.405495644 1.402504444 23.961370468
H 7.913776398 -0.767103374 23.158798218
C 8.441755295 -0.709705591 22.265613556
H 10.434753418 -0.453895360 23.688447952
C 11.334224701 -0.451830417 23.136642456
C 12.329303741 0.573896050 23.052591324
C 13.308735847 -0.017520841 22.672306061
C 11.962368965 -1.318109155 22.429037094
N 10.545042038 3.084600210 22.028245926
O 9.498883247 1.223633409 21.350625992
S 13.438803673 -1.236287117 21.868371964
C 8.096806526 -1.148745418 20.909137726
H 7.099070549 -1.240482688 18.489479065
C 6.827309132 -0.144391119 18.464670181
O 5.622099400 0.220121592 19.112947464
C 5.318809509 1.569796205 18.700387955
H 4.449959278 1.890009761 19.295269012
C 7.012132168 -3.174932241 21.191514969
C 6.015652657 -5.157622337 22.085947037
C 6.634715557 -4.621083736 23.039806366
H 5.671025276 -6.154821873 21.997365952
N 7.520936489 -2.255488634 20.384654999
H 6.874054909 0.269808292 17.449626923
N 7.215075493 -3.414036036 22.448558807
H 5.155227661 1.555526018 17.613010406
O 5.744009495 -3.710934639 19.585607529
H 9.179969788 0.164385080 21.950746536
H 6.139280796 2.284161091 18.858860016
H 10.944636345 3.663339138 22.620397568
H 5.338572025 -5.001642704 20.054874420
H 12.260255814 1.635872245 23.041244507
N 8.289038658 -0.095913708 20.212905884
H 7.871587276 -2.994199991 23.089265823
H 6.734721184 -4.868772030 24.070466995
O 7.733146667 0.566294730 19.311107635
C 5.980454922 -4.238966465 20.632877350
