38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.773145676 2.348656416 21.946393967
C 9.295508385 1.590929031 22.866077423
H 7.668284416 1.390151381 23.753171921
H 7.774333000 -0.946638227 23.592491150
C 8.765324593 -0.765537620 23.281812668
C 9.854247093 -0.839105248 23.138576508
C 11.195278168 -0.323751837 22.962318420
C 12.234747887 0.318820000 22.987194061
N 13.456636429 0.423127472 22.786481857
C 12.128348351 -1.157291412 22.183319092
H 10.698064804 2.890568256 22.113029480
H 9.743953705 1.530047417 21.302297592
S 13.465185165 -0.912341177 21.901397705
H 8.749048233 -1.618608832 20.634992599
C 8.110413551 -1.167585731 18.746618271
C 7.281909943 0.122443743 18.490510941
C 6.175371647 0.491224557 19.418106079
C 5.221318722 1.501636744 18.886672974
O 4.224387646 1.836524129 19.583095551
C 6.933131218 -2.069769621 20.702558517
C 6.298010826 -5.012332439 22.362092972
H 6.508149624 -5.401977062 23.326192856
H 5.808178425 -5.653198719 21.672601700
N 7.954751492 -1.737724185 19.959186554
H 6.925361156 0.228033602 17.462539673
N 6.753099442 -3.861891747 22.005247116
O 5.574405670 1.952413321 17.805730820
O 5.861073494 -3.807448149 19.903097153
C 6.224877357 0.148919031 20.610729218
C 7.761325836 -3.657963753 22.734020233
H 9.027235985 3.065551043 21.660310745
C 8.439517975 1.007853866 23.440883636
O 9.084049225 -1.408134818 18.070642471
O 8.597722054 -3.702863693 23.424579620
O 9.511425018 -1.904717803 22.777877808
H 8.085062027 0.876374125 18.638969421
N 6.413342953 -3.239092112 20.787633896
S 6.448408127 -0.699916840 21.797040939
