38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.591992378 2.419326782 22.280040741
C 9.259346008 1.414976001 23.342464447
H 8.363524437 1.632820368 23.915153503
H 7.886279583 -0.513770223 23.510879517
C 8.825395584 -0.678618133 22.943199158
C 9.862038612 0.229654521 23.351881027
C 11.250441551 -0.212123990 23.032318115
C 12.450115204 0.282618552 23.204198837
O 13.529412270 0.466882348 23.137645721
C 11.749671936 -1.291613102 22.410060883
H 10.622058868 2.826526642 22.365739822
O 9.470675468 1.729309440 21.047353745
H 12.769396782 -1.278721929 21.897974014
C 8.029639244 -1.672810435 20.646331787
N 7.324196339 -1.665338993 18.575971603
C 6.579807281 -0.555782259 18.416835785
C 5.862296104 0.149233773 19.290525436
C 5.582492828 1.411973953 19.007007599
H 4.531932831 1.776044250 19.236730576
C 6.371950150 -3.111088276 20.208362579
H 5.650675774 -4.771534443 23.265369415
C 6.619219780 -5.002579212 22.904722214
H 6.498068333 -5.769866943 22.126209259
N 7.289105415 -2.061691046 19.821523666
N 6.140556335 1.167652369 17.564655304
N 6.990172863 -3.592821598 22.280067444
H 5.662702084 1.961264729 17.143882751
O 5.836499691 -3.741113901 19.353876114
H 8.925130844 3.313509226 22.349617004
N 6.096140862 -3.248521328 21.493301392
N 8.129687309 -3.056794643 22.588460922
O 9.329501152 -0.946453393 21.684926987
N 6.451382637 0.086214118 17.226825714
H 6.298924446 2.142301083 19.456699371
H 8.556457520 1.475380659 21.004222870
C 8.433079720 -1.869369626 21.914588928
H 7.396935463 -5.219271660 23.619295120
H 11.213382721 -2.247158527 22.412519455
