38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.681059837 2.002740383 22.404273987
C 9.151235580 1.021108031 23.362159729
H 8.253697395 1.252914906 23.892322540
H 7.295764923 -0.544378281 23.704711914
C 8.841165543 -1.256636620 23.063081741
C 9.702024460 -0.228464723 23.306806564
C 11.131567955 -0.534168899 23.081909180
C 12.271683693 0.302091807 23.365053177
C 13.307764053 0.284109950 23.040668488
C 11.907518387 -1.498331428 22.565132141
N 10.194960594 3.118355513 22.513494492
O 9.535058975 1.415827870 21.190277100
S 13.439229965 -1.035823464 22.012638092
C 8.276271820 -1.989559174 20.994626999
C 7.070787907 -1.594709396 18.481943130
C 6.682392120 -0.317174256 18.212766647
C 6.026177406 0.704780519 18.751302719
C 4.968317986 1.540592909 18.575002670
H 4.173261166 1.905440927 19.168273926
C 6.473034382 -3.522678852 20.817836761
H 5.104498863 -4.563709736 22.796772003
H 6.518431187 -5.413310051 23.444868088
H 5.910093307 -5.833308697 21.860380173
N 7.348504543 -2.160109520 19.361637115
N 6.751802921 0.434131116 17.398881912
O 6.797729492 -3.939110041 21.999900818
H 5.150553703 1.878179431 17.580993652
O 5.686853886 -3.896787405 20.038818359
H 9.721440315 -2.990563869 22.021940231
O 7.674189568 -1.418960094 23.714813232
C 6.835486889 1.726489902 19.762039185
N 7.823707581 1.745160818 20.146539688
N 7.317190170 -2.429578304 20.468654633
C 9.081380844 -2.146211147 22.011022568
O 6.602809906 2.755187035 20.040445328
H 11.718327522 -2.570080280 22.517807007
C 6.039622784 -5.027875423 22.572534561
N 8.997665405 2.134660244 20.301425934
