38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.785103798 1.972803473 22.336437225
C 9.540321350 1.324686289 23.760143280
C 8.255651474 0.824676514 24.278051376
H 7.090683937 -0.854389012 23.609512329
N 9.171356201 -0.909550846 23.164878845
C 10.030111313 -0.074970327 23.439962387
C 11.205230713 -0.347271323 23.111618042
C 12.557848930 0.385116190 23.284709930
C 13.563724518 0.420393139 22.784507751
C 12.085098267 -1.114804506 22.354591370
O 10.408584595 3.045431376 22.319210052
O 9.351825714 1.357289553 21.374433517
S 13.443941116 -1.111705422 21.945335388
N 8.130299568 -1.643527508 20.796300888
C 7.034929752 -1.803822756 18.667100906
C 6.602748871 -0.485449433 18.536369324
C 5.758620262 0.035874370 19.419868469
C 5.150629520 1.095886111 19.053762436
H 4.348309040 1.639629722 19.541677475
C 6.487963676 -3.356199980 20.278690338
H 5.195330143 -4.906743526 22.508369446
H 6.761427402 -5.589633942 22.858234406
C 6.125057220 -5.192627430 22.079252243
N 7.303201675 -2.252490520 19.899862289
N 6.769370556 0.416408062 17.583166122
N 7.012257099 -2.986282825 22.362777710
O 5.530549049 2.177836657 17.010211945
O 5.758924484 -3.888134718 19.512557983
N 7.850685120 -2.044620991 21.948476791
H 7.485097408 0.410359919 16.863937378
H 6.048205376 -5.794580936 21.184040070
H 7.745042324 1.192255616 25.154640198
H 10.077776909 1.948361874 24.486970901
N 6.624038696 -3.799442053 21.578573227
H 6.921326160 -2.515568018 17.873098373
H 14.341065407 1.156949639 22.696512222
C 8.036952019 -0.351549685 23.685352325
C 5.779118538 1.350428820 17.764404297
