38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.822090149 2.073004007 22.080713272
C 9.350838661 1.129711151 23.092399597
C 8.080443382 0.897892654 23.441440582
C 7.791981697 -0.056957170 23.426630020
C 8.863925934 -2.166464090 23.041603088
C 9.202575684 -0.888206124 23.252109528
C 11.176289558 -0.448274970 22.897125244
H 12.285574913 1.224407315 23.853694916
C 13.284108162 -0.076304004 22.696407318
C 11.912524223 -1.314100862 22.276979446
N 10.527054787 3.133175373 22.321544647
O 9.401094437 1.541268110 21.026376724
S 13.368254662 -1.360774875 21.828819275
H 8.494111061 -1.568350434 20.737792969
H 7.528061390 -1.738410115 17.958536148
C 7.128374577 -0.691866279 17.839712143
C 5.928962231 0.837817848 19.344135284
C 5.087859631 1.610335708 18.632814407
H 4.253166676 2.055055141 19.119125366
C 6.462874889 -3.607879400 20.355039597
C 6.258260727 -5.088681221 22.306848526
O 6.399545193 -5.365746021 23.420473099
H 5.772868633 -5.803595543 21.666742325
N 7.894761562 -1.806437969 20.011720657
N 7.019165039 0.268531084 17.018033981
N 6.799426079 -3.957682848 21.652198792
O 5.352172375 1.849377275 17.443084717
O 5.498183727 -4.005935192 19.765560150
C 12.333484650 0.433811218 23.246768951
N 7.334220886 -2.810867786 19.736972809
H 6.870705605 0.449598849 21.205743790
H 9.602102280 -2.800152540 22.626985550
C 6.285075188 1.105735779 20.599035263
N 9.929929733 -0.046113715 23.152286530
H 7.760073662 -3.853314161 21.914247513
C 6.670919418 0.143069714 18.204322815
H 7.932893276 -2.601310015 23.329179764
H 5.998251915 2.034728527 21.002166748
