38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.324131012 1.826807618 22.170501709
C 9.005249023 0.949294746 23.373308182
O 8.094865799 1.203151584 24.135503769
H 7.529005051 -0.660495639 23.433876038
C 8.435801506 -1.111863852 23.000490189
C 9.570328712 -0.363201141 23.221361160
C 10.944437027 -0.666665733 22.980798721
C 11.974300385 0.229271680 23.092435837
C 13.237794876 -0.120654970 22.635709763
H 11.164392471 -1.645530105 22.587623596
H 10.112026215 2.588712215 22.319074631
H 9.498543739 1.181860447 21.287778854
S 13.479022026 -1.479065299 21.891191483
C 7.616835117 -1.513234735 20.938554764
H 7.365153790 -2.278821230 18.084253311
C 6.421844959 -0.524600267 18.409635544
C 5.703376293 0.301720202 19.208414078
C 4.622210979 1.110237002 18.605276108
H 4.165359974 1.781837583 19.343608856
C 6.450495243 -3.481976509 20.441883087
C 6.218423367 -5.185113907 22.345254898
O 6.460316658 -5.390258312 23.521352768
O 5.712713242 -5.963884354 21.603040695
N 7.083935261 -2.315293074 19.980968475
H 6.686298370 -0.088009901 17.420242310
N 6.783669472 -3.934653521 21.728599548
H 5.082767487 1.673908591 17.783569336
O 5.670117378 -4.051213741 19.748598099
C 7.846452713 -3.483780861 22.332710266
H 8.463071823 -4.137265682 22.930702209
N 6.774085999 -1.775937438 18.735757828
H 3.824591160 0.460847020 18.225358963
N 7.363894939 -0.268164814 20.930234909
H 8.363089561 2.339836597 21.990041733
S 6.241394997 0.775688887 20.720411301
H 14.088696480 0.518972337 22.705862045
H 11.805658340 1.235378623 23.397579193
C 8.091897011 -2.112275124 22.144428253
