38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.905822754 1.790748358 22.309085846
C 9.164838791 1.002958655 23.487285614
H 8.455093384 1.616244435 24.008161545
H 7.653496265 -0.577145278 23.511600494
C 8.653190613 -0.320458591 23.220264435
O 9.715186119 -0.196923852 23.976779938
C 11.577703476 -0.077506229 22.455408096
H 12.996948242 0.402567416 23.881628036
C 13.052186966 0.335096389 22.823160172
O 11.326886177 -1.195268750 22.391098022
H 10.170638084 2.827507019 22.563823700
H 9.330431938 1.865612507 21.358028412
H 13.603939056 -0.505889177 22.321514130
C 8.103075981 -0.614740610 20.878852844
H 7.230044365 -1.599807739 17.630723953
C 6.918168545 -0.602954686 17.906969070
C 5.532303333 0.312266856 19.328577042
C 4.855200768 1.225619435 18.638364792
H 4.288573265 1.945972204 19.247274399
C 6.442179680 -3.315385103 20.462713242
C 6.256367683 -5.252036572 22.733116150
H 6.288084984 -5.644733906 23.671545029
H 5.930872440 -5.784734726 21.913808823
N 7.335155487 -1.445495009 19.952047348
H 6.928398132 0.253650099 17.272119522
N 6.886140347 -3.207462072 21.773448944
H 5.607574463 1.721256852 18.001346588
O 5.596152782 -4.060804844 20.125089645
N 8.685452461 -0.248417765 21.737861633
O 11.061003685 1.051056147 21.981510162
O 7.905590534 -2.626737356 23.953851700
H 4.134726524 0.714918256 17.973663330
N 6.837280750 -4.115136147 22.602720261
N 7.037060738 -2.522422075 19.592344284
H 13.379886627 1.309404254 22.427112579
C 7.387945652 -3.034450531 22.972274780
N 8.128140450 0.637677431 20.908628464
C 6.554833412 -0.507984698 19.129066467
