38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.714017868 1.551764846 22.295383453
C 9.230467796 0.538553476 23.216840744
H 7.442612171 1.388143301 23.835794449
H 7.311225891 -0.320070416 23.320211411
H 9.373787880 -1.531715870 23.343788147
C 9.927483559 -0.609072983 23.257398605
C 11.303998947 -0.537569106 22.886970520
C 11.974435806 0.588604212 22.760173798
N 13.310097694 0.329281121 22.654666901
O 12.105566025 -1.507662296 22.396337509
N 11.039324760 3.000812769 22.077291489
H 9.001089096 1.842799306 21.480651855
C 13.345297813 -0.923750401 22.395881653
C 8.050518036 -1.586005211 21.021671295
H 7.491265774 -1.482565403 18.225336075
C 6.563459396 0.295522451 17.680971146
C 5.473114014 0.275781184 19.697013855
C 5.141476154 1.310592532 19.061351776
H 4.419119835 2.065607548 19.371921539
C 6.233057499 -3.190281630 20.533161163
C 6.356754303 -4.893876553 22.275667191
C 6.530192852 -5.162881851 23.387796402
H 5.979307652 -5.725921631 21.673234940
N 6.963130951 -1.911271214 20.246917725
H 7.074497700 0.511865973 16.755620956
N 6.750561714 -3.689518929 21.738454819
O 5.750048161 1.363548636 17.875476837
O 6.235260487 -3.902516127 19.494239807
C 5.999302387 -0.986950696 19.529520035
C 7.912264824 0.416251659 23.866048813
H 5.130613327 -2.973518610 20.745166779
H 14.260099411 -1.523357868 22.330356598
H 8.004980087 0.074080169 24.919322968
O 8.421318054 -2.510164022 21.812110901
H 5.051245213 -1.553001881 19.415317535
O 8.509530067 -0.455852628 20.928976059
N 6.773709297 -0.774242342 18.320699692
C 10.961959839 1.865271330 22.353727341
