38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.641409874 1.635108471 21.986993790
C 9.103800774 0.919450819 23.117496490
H 8.255111694 1.223034859 23.700124741
N 7.490603447 -1.015534759 23.083602905
C 8.646153450 -1.073084116 23.124996185
C 9.699398994 -0.342642486 23.121889114
C 11.058774948 -0.600119174 22.751123428
C 12.011399269 0.338154793 22.790304184
H 13.957912445 0.272712797 23.142681122
H 11.292984009 -1.529276490 22.293333054
N 10.733830452 2.385378122 22.189304352
O 9.154811859 1.459371686 20.893175125
H 13.397164345 -0.925190330 21.886875153
H 8.580819130 -1.699606776 20.653982162
H 7.231955528 -1.219989181 18.177946091
C 6.644191265 -0.290155023 18.219293594
C 5.898694515 0.364337683 19.235803604
C 5.103798866 1.340764165 18.651645660
O 4.194423199 2.027317762 19.151826859
C 6.299878597 -3.381786346 20.506740570
C 5.848279476 -4.997086048 22.370187759
H 6.401974678 -5.334189892 23.256402969
H 5.860526085 -5.837683201 21.669233322
N 6.689197063 -2.148377419 20.023462296
N 6.569436550 0.518166363 17.151176453
N 6.461771965 -3.795243740 21.806047440
O 5.606160641 1.417609572 17.377351761
O 5.760383606 -4.039480686 19.658826828
N 13.258680344 -0.146512687 22.597286224
H 6.874275684 -3.161065578 22.473129272
H 11.090407372 3.164628744 21.667919159
H 7.660729885 -0.239543855 20.484626770
N 6.899028301 -1.396901727 22.013246536
H 4.790010929 -4.792079926 22.634391785
O 11.840607643 1.679564714 22.778936386
C 7.555505753 -1.316901922 20.768259048
H 5.840603828 -1.868549347 19.460475922
H 6.021221161 0.443666130 20.296051025
