38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.634233475 2.037185192 22.170780182
C 9.036135674 1.193202019 23.225406647
H 8.162145615 1.563601494 23.716959000
H 7.464407444 -0.619688988 23.692699432
C 8.431383133 -1.047750711 23.461881638
C 9.465812683 -0.045537822 23.381599426
C 10.810004234 -0.582732081 22.943441391
C 12.534459114 0.995026231 23.278734207
C 12.848631859 0.001386165 22.778808594
O 11.082776070 -1.632871389 22.495840073
O 10.276408195 3.029610872 22.284236908
O 9.386296272 1.539172292 20.979871750
H 13.370026588 -1.025018811 22.149085999
C 8.238887787 -1.145097375 21.044195175
C 7.063364029 -1.732029915 18.737398148
C 6.150482655 -0.880488217 18.100900650
C 5.229498863 -0.214565098 19.063119888
C 4.853548527 1.119487166 18.749767303
O 3.983464479 1.752083182 19.450208664
C 6.307682991 -3.405457973 20.144657135
C 6.119247913 -5.006828308 22.276811600
O 6.496443748 -5.154214382 23.431650162
O 5.679961205 -5.892051220 21.578283310
N 7.216183662 -2.526323795 19.558130264
H 6.549448967 -0.079715945 17.435581207
N 6.397979259 -3.731924295 21.629476547
O 5.403166771 1.598215222 17.748661041
O 5.487968922 -3.911683798 19.557197571
N 7.387880325 -2.021390676 21.657125473
N 6.626953125 -2.784772635 22.373546600
N 8.774581909 0.894120276 20.069946289
H 8.676576614 -1.925453663 24.030441284
H 12.766509056 1.988086343 23.633771896
H 5.537045479 -1.615978599 17.528726578
N 8.283823013 -1.381221294 22.139268875
H 4.712019444 -0.811991155 19.778516769
N 8.619451523 -0.295888603 19.993795395
N 11.696924210 0.135217920 22.973731995
