38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.017090797 1.728638291 22.705402374
C 8.962455750 2.090353012 23.380422592
H 7.488040447 1.219086647 24.393575668
S 7.529194355 -0.542087078 23.148635864
C 9.196923256 -0.648067892 22.685674667
C 10.155084610 0.131537050 22.953876495
C 11.402573586 -0.239761382 22.894626617
C 12.671607018 0.444553584 23.221906662
H 13.573760033 0.679377675 23.128370285
C 12.304811478 -1.034067392 22.342254639
N 10.700849533 2.605996132 22.093267441
S 9.022468567 0.725310504 20.571836472
S 13.596755028 -1.447602510 21.789512634
C 8.711788177 -1.161841154 20.706836700
C 7.565054417 -1.511937499 18.942102432
C 7.403495789 -0.183731019 18.451906204
H 5.309512615 0.334767401 19.187280655
C 5.118850708 1.289327025 18.780437469
H 4.391211987 1.917732239 19.299203873
C 6.529784679 -3.489892244 20.593969345
C 6.403680801 -5.219114304 22.400163651
H 6.656367779 -5.415850163 23.396352768
H 5.857959747 -5.967706203 21.909769058
N 7.982152939 -2.033246756 19.882905960
N 7.335265160 0.545264482 17.559875488
N 6.923453331 -4.209082603 21.696964264
O 5.611272335 1.682539940 17.780868530
H 6.019417763 -3.901092052 19.698213577
C 7.755259037 1.303498864 23.380769730
N 9.333675385 -1.527363420 21.657918930
H 5.861812592 -2.662550688 20.936021805
H 7.063912868 1.762666702 22.673048019
H 8.972795486 3.080815315 23.799997330
O 9.117986679 -5.203934669 21.593713760
N 7.914114952 -3.407187700 20.422800064
C 7.795403004 0.805372298 18.981395721
C 8.248167038 -4.467660904 21.300491333
H 7.522404194 1.817458391 19.245756149
