38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.177681923 2.015282869 22.034507751
C 9.025305748 1.227547050 23.372734070
H 7.990616322 1.274250865 23.722534180
H 7.436022758 -0.761136949 23.200101852
C 8.263784409 -0.869354248 22.536983490
C 9.451812744 -0.137628242 23.017662048
C 10.770789146 -0.510833919 22.731149673
H 11.960350037 0.913112104 23.743543625
H 13.823545456 0.395024925 22.712934494
H 10.967297554 -1.411372185 22.183464050
H 9.965468407 2.772243023 22.105998993
H 9.349904060 1.322769046 21.208374023
H 13.090484619 -0.903568625 21.789060593
C 8.095090866 -1.335629225 21.440818787
C 7.403082371 -1.154582500 18.753269196
C 6.276036739 0.577758729 17.575689316
C 5.201065063 0.186030984 19.162576675
C 4.720278263 1.223867655 18.846958160
H 3.961552143 1.858142853 19.310852051
C 6.542753220 -2.793851376 20.095821381
C 5.792117119 -5.130623341 22.316967010
H 6.012996674 -5.275689602 23.323635101
H 5.435132027 -5.946415901 21.765958786
N 7.090112209 -2.041219711 19.419898987
H 6.934368610 0.627124250 16.728363037
N 6.082341194 -3.994833708 21.716621399
O 5.322566986 1.519560695 17.725553513
O 5.153236866 -4.474363327 19.531352997
C 6.684913635 -3.021270037 22.269891739
H 6.774270058 -2.922669888 23.326932907
H 8.250981331 2.492670536 21.769567490
C 6.341880798 -0.260167867 18.453039169
H 9.644866943 1.669260859 24.138221741
C 5.738996506 -3.923354149 20.284177780
C 11.889903069 0.182716072 22.977144241
H 8.338180542 -0.858521521 18.465770721
N 13.046121597 -0.003001253 22.270401001
C 7.218171120 -2.160851240 21.242691040
