38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.768466949 1.991072536 22.236284256
C 9.351698875 1.712856174 23.678518295
C 8.184480667 1.025614023 23.652936935
C 7.758278847 0.079619646 22.933866501
C 8.961196899 -0.615425587 22.486145020
C 10.258983612 -0.352807492 22.859066010
C 11.349391937 -1.118700624 22.447055817
C 12.831581116 0.527211428 23.040597916
H 13.828269005 0.825023651 23.197765350
H 11.173459053 -2.036131144 21.957174301
H 10.242372513 2.991402388 22.159782410
O 9.189894676 1.594424605 21.220373154
H 13.426544189 -1.260070682 21.986471176
C 8.321592331 -1.407895923 20.587699890
C 6.523875237 -1.568152189 18.919126511
C 6.282155514 -0.268234462 18.448995590
O 5.275832653 0.209521219 19.208734512
C 4.976673126 1.352829099 18.746566772
H 4.227740765 2.036618233 19.143804550
C 6.329539299 -3.477980614 20.781911850
C 6.097844601 -5.195600510 22.348688126
H 6.377315521 -5.459468365 23.337089539
H 5.673892975 -5.978201389 21.742448807
N 7.386395454 -1.812625647 19.862585068
N 6.601575851 0.617806613 17.487089157
N 6.385908604 -4.051663399 21.967020035
O 5.754432678 1.561243415 17.670667648
C 5.354684830 -3.547417402 19.687784195
H 4.622344494 -2.114002466 18.392370224
O 11.913237572 1.384753108 23.348003387
C 10.558916092 1.039600611 23.082490921
S 6.273459911 0.065257512 22.298257828
N 7.215866566 -2.673285246 20.815668106
N 9.111866951 -1.143401384 21.291193008
N 5.462861061 -2.445804119 18.875587463
C 12.627515793 -0.685823321 22.461189270
H 9.497948647 2.387277365 24.473890305
O 4.463385582 -4.338019848 19.561254501
