38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.671771049 1.344179869 22.531736374
C 8.554813385 1.349011898 23.361076355
H 8.382417679 1.158219814 24.364799500
O 7.748163700 -0.722781658 23.151029587
C 8.916159630 -0.962068677 22.798749924
C 9.935513496 -0.143828571 23.055019379
C 11.317866325 -0.426692188 23.059013367
C 12.509272575 0.281677425 23.633018494
C 13.401664734 -0.102188326 22.966259003
C 11.896294594 -1.241722822 22.356487274
Cl 10.672770500 2.804339170 22.746395111
H 9.548768997 1.200913191 21.442308426
S 13.397785187 -1.332871437 21.937301636
C 8.453267097 -1.877901435 20.755836487
S 7.620466709 -2.041004658 18.407878876
C 6.695490837 -0.581739366 18.521093369
C 6.039797783 -0.391756326 19.597385406
C 5.366451263 1.714926600 19.280498505
H 4.302207947 1.939881086 19.361341476
C 6.909611702 -3.490580082 20.541843414
C 6.584222317 -5.130170345 22.303899765
H 6.705945015 -5.389954090 23.314855576
H 5.991954803 -5.757892132 21.704162598
N 7.638414383 -2.365429878 20.060998917
N 6.619724751 0.380624205 17.605443954
N 7.351424217 -4.154691696 21.705360413
C 5.804319382 1.407073736 17.831445694
O 5.968254089 -3.822927475 19.938974380
C 8.753190994 -4.367438316 21.925313950
H 5.653988838 0.743449152 21.265504837
S 9.367441177 -5.896778107 22.163146973
C 5.684162140 0.637680292 20.202039719
H 7.625335217 1.681415319 22.887931824
O 5.454071522 2.118708134 16.907205582
H 12.583888054 0.922864795 24.491149902
C 9.150820732 -2.089460850 21.838731766
H 5.924981594 2.614366055 19.557365417
N 9.557826042 -3.343343496 21.881530762
