38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.754782677 1.937577724 22.252435684
C 9.271217346 1.000507116 23.326501846
H 7.450297356 1.755540967 23.659997940
N 7.721196651 -1.202398419 23.713912964
C 8.796122551 -0.857932210 22.914888382
C 9.892470360 -0.148065209 23.322649002
C 11.208717346 -0.438016087 23.104349136
C 12.445387840 0.304931045 23.171655655
N 13.535630226 0.246324301 22.892229080
C 12.033041000 -1.242489100 22.434679031
N 10.697102547 2.833263636 22.526165009
O 9.202243805 1.663633823 21.207580566
S 13.477826118 -1.148585439 22.086214066
C 8.651140213 -1.383025765 21.142099380
C 6.585619926 -1.994792104 18.534938812
C 6.336217880 -0.676022470 18.314088821
S 5.551580906 -0.002882172 19.651563644
C 5.052876949 1.282498121 18.734752655
H 4.328648090 1.999105096 19.079700470
C 6.448519707 -3.440809488 20.438056946
C 6.414219379 -4.819820881 22.298755646
H 6.614303589 -5.092440128 23.320549011
H 5.986901283 -5.622220039 21.748178482
N 7.080179214 -2.456337690 19.633203506
N 6.396873474 0.208973289 17.292209625
N 6.782940388 -3.672515631 21.763498306
O 5.613864422 1.342200637 17.580436707
O 5.578749657 -3.972884417 19.825181961
N 8.004748344 0.989052474 23.846626282
C 7.270578861 -0.154649854 24.131315231
H 6.715228558 0.083225757 16.336740494
N 8.391389847 -0.407641262 21.730384827
C 9.173707008 -2.477916718 20.954437256
H 11.566366196 2.419096947 22.841411591
H 6.354217052 -0.097150825 24.684686661
H 6.102313995 -2.760999441 17.934995651
H 9.744627953 -3.333421230 21.244541168
C 8.054697990 -2.141566515 20.177053452
