38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.731315613 1.972246885 22.128616333
C 8.297443390 0.851703882 23.624231339
H 7.446503162 1.236945391 23.915035248
H 7.658641815 -1.218133092 23.431240082
C 8.484341621 -1.009814858 23.368873596
C 9.936156273 -0.392226815 23.171138763
C 11.369842529 -0.760016263 22.707281113
H 12.843809128 0.161193639 23.835985184
C 12.818441391 -0.752625585 23.346879959
H 11.320830345 -1.758957624 22.341602325
H 10.421048164 2.744274616 22.315057755
C 8.933091164 1.933142543 21.092342377
H 13.513941765 -0.959842384 22.545326233
H 8.056822777 -1.877544403 20.766580582
C 7.075687408 -1.653029203 19.197715759
C 6.398904800 -0.610366106 18.788295746
S 5.279116631 -0.120759904 19.936445236
C 4.806013107 1.207271695 18.995622635
H 4.068426609 1.862095356 19.417688370
C 6.521861553 -3.419121504 20.571474075
C 6.140788078 -5.120624542 22.396196365
O 6.301899910 -5.513347626 23.529991150
O 5.683099270 -5.894841194 21.568592072
N 7.314383507 -2.330684662 20.171842575
H 7.118567467 0.231464729 16.926647186
N 6.648967266 -3.833580494 21.927791595
C 5.401901722 1.232028723 17.800462723
O 5.727696896 -4.076100826 19.862926483
H 12.944557190 -1.570477247 24.113325119
H 5.089169502 1.829282880 16.974706650
C 9.411033630 0.845651329 23.048221588
C 6.406442642 0.273469061 17.715944290
C 7.174462795 -3.384638071 22.907361984
H 11.469005585 0.018531123 21.955610275
H 9.294998169 1.816531539 20.124403000
H 5.372282028 -5.056887627 20.294792175
H 7.946629524 2.204383850 21.249105453
S 7.486466885 -3.431483507 24.276586533
