38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.593988419 2.164656162 22.273525238
C 8.872975349 1.551297665 23.450572968
H 7.895833969 1.865982771 23.577190399
H 7.640196323 -0.216645062 23.360343933
C 9.149791718 -1.521108508 23.432107925
C 9.765040398 -0.667579949 23.294031143
C 11.196730614 -0.472724587 23.010049820
S 12.196081161 0.763400614 23.529809952
C 13.273247719 0.047547594 22.723430634
C 11.924778938 -1.175120711 22.297870636
O 10.305500031 3.115595579 22.313417435
O 9.431939125 1.692621589 21.114370346
S 13.305189133 -1.193270922 21.807281494
C 8.265800476 -0.534663439 20.542255402
H 7.065727234 -1.281487465 18.215158463
C 6.571745396 -0.355719566 18.029577255
C 5.615985394 0.254896522 18.651136398
C 5.043549061 1.395290375 18.555799484
H 4.260107517 1.829760194 19.255475998
C 6.408579350 -3.377440691 20.482112885
C 6.310655594 -5.107240200 22.241849899
O 6.687118530 -5.452118397 23.357730865
O 5.624117374 -5.766849041 21.528217316
N 6.841701508 -2.107267618 20.224023819
H 6.843183517 0.250825435 17.184080124
N 6.867465019 -3.901321411 21.693941116
O 5.471180916 1.978241324 17.588026047
O 5.677836895 -3.909374952 19.749240875
C 8.713086128 0.724714398 20.627218246
C 8.669706345 0.011996410 23.318986893
H 7.602150917 1.238406539 19.091856003
H 9.441172600 1.827553034 24.313390732
H 6.014235497 -1.524891853 20.094224930
N 8.643870354 -2.479643583 21.643302917
C 8.079156876 -3.502125263 22.152481079
H 8.591129303 -4.029360771 22.927925110
N 7.976675987 0.529811978 19.671596527
C 7.914710522 -1.735226154 20.850587845
