38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.773788452 1.848941088 22.310298920
C 9.173713684 0.714208841 23.240535736
H 8.848978996 1.107031584 24.194303513
H 7.409795284 -0.545895576 23.124893188
H 9.478686333 -1.398044944 23.086719513
C 10.004599571 -0.490501612 23.238866806
C 11.391267776 -0.528802872 23.084581375
C 12.451375008 0.221715346 23.266069412
O 13.488694191 0.527889490 23.253900528
H 11.652062416 -2.171597004 22.069126129
O 10.377353668 2.820453167 22.719980240
O 9.589612961 1.635326743 21.127511978
H 13.165488243 -1.287537336 22.283819199
C 8.150998116 -1.509074807 20.767936707
C 7.630780220 -1.697966576 18.632251740
C 6.952929497 -0.569692671 18.242435455
C 6.310358524 0.267897427 19.202022552
C 5.344808578 1.333486438 18.791110992
O 4.487229347 1.772662520 19.598546982
C 6.675448418 -3.197333097 20.313610077
C 6.348857880 -5.107768536 22.580780029
H 6.415923595 -5.590326309 23.538759232
H 6.063760281 -5.669929028 21.750402451
N 7.553205013 -2.164174795 19.919412613
H 6.969782829 -0.171022713 17.239748001
N 6.775203705 -3.850058556 22.523933411
O 5.577668667 1.721463442 17.632823944
O 6.181127548 -4.006915569 19.616973877
C 7.874183655 0.238225967 22.550500870
N 12.173116684 -1.467687607 22.534168243
O 6.423814297 -2.983629465 21.589855194
H 6.441902637 1.333244920 20.902565002
H 7.233275890 1.116273999 22.549470901
C 8.041620255 -0.170145109 21.046049118
C 6.859618187 0.491983384 20.384426117
H 7.304814339 -3.491408110 23.318920135
H 8.302536964 -2.265963078 18.008245468
H 9.007845879 0.118426837 20.545324326
