38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.962008476 2.223162413 21.252288818
H 9.317641258 1.134294510 23.750791550
O 7.264662266 0.560039461 23.728927612
C 7.634492874 -0.481964707 23.208230972
C 8.905778885 -0.783052146 23.141469955
C 9.702998161 0.249249652 23.267829895
C 11.623946190 -0.662140548 22.579271317
H 13.079902649 0.795887113 22.983652115
C 13.152372360 -0.241085261 22.746665955
O 11.411412239 -1.758331537 22.229585648
H 10.299187660 2.784376621 22.144014359
O 8.906923294 1.665342569 21.378246307
H 13.587521553 -0.571396291 21.780042648
N 8.013484955 -1.327035785 20.436017990
H 7.695783138 -2.020868540 18.492946625
C 6.623508453 -0.383039266 18.483589172
C 5.586246490 0.147239774 19.084894180
C 4.829405308 1.156570554 18.505035400
H 4.253501892 1.768893003 19.215719223
C 6.495939255 -3.090344906 20.873018265
C 5.915565968 -4.891848564 22.408176422
H 6.331610203 -5.526221275 23.245990753
H 5.572820187 -5.687618732 21.712816238
N 7.429659843 -1.450365543 19.269891739
N 6.867051125 0.064936347 17.366167068
N 6.495779991 -3.800554991 21.895771027
H 5.585154533 1.761589885 17.935924530
O 5.444224358 -4.256053448 19.453521729
H 4.136648655 0.717805028 17.741880417
H 6.861618996 -2.346789598 23.239667892
N 10.893172264 0.370569527 22.734159470
H 13.638398170 -0.803014159 23.546140671
N 7.036437035 -1.602164388 22.585390091
N 5.880455017 -3.206772804 19.659599304
O 5.371837616 -3.850202084 22.875026703
H 9.929477692 2.976568937 20.415914536
H 10.695855141 1.474983215 20.914880753
C 7.254280090 -1.910166144 21.291648865
