38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.955770493 1.966116071 22.194889069
C 9.305709839 1.104700446 23.256690979
H 8.397431374 1.375173688 23.754230499
O 7.112553596 -0.288431644 23.579982758
H 9.217020035 -1.004652619 23.445253372
C 9.821125984 -0.151026621 23.326803207
C 11.211612701 -0.404844135 22.995948792
C 12.032508850 0.665552378 22.584768295
N 13.345548630 0.343491167 22.499586105
C 11.999564171 -1.493330598 22.890270233
H 9.822693825 3.042784691 22.385461807
H 9.446222305 1.631494999 21.263475418
S 13.447772980 -1.159035563 22.071344376
C 7.929380894 -1.380727887 20.555047989
H 7.024307251 -1.224239945 18.154241562
C 6.460296631 -0.318984419 18.276573181
C 5.652345181 0.227570310 19.324703217
C 5.104407787 1.358738661 18.792085648
H 4.371205807 2.029774189 19.237840652
C 7.345117569 -2.481583118 20.258720398
C 6.052407742 -4.642203331 22.679962158
F 6.845950603 -5.219730854 23.587923050
F 5.961467743 -5.661404610 21.787879944
N 8.206810951 -1.989985585 19.460075378
N 6.322276115 0.507694423 17.230846405
N 6.587532520 -3.398972511 22.067253113
O 5.596213341 1.607764840 17.575822830
O 5.774302483 -3.977593184 19.953763962
H 5.487831593 -0.120961823 20.311891556
H 11.886162758 -2.445613861 23.390924454
H 6.462239265 0.311599135 16.240552902
C 7.281301975 -0.957405925 22.662893295
H 5.107595444 -4.429906845 23.182609558
O 7.756044865 -0.297071338 21.471260071
H 12.015600204 2.468352079 21.444005966
C 11.441932678 1.793539166 22.030910492
N 7.026870728 -2.317422390 22.683004379
C 6.452449799 -3.399154902 20.716526031
