38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.602078438 2.063080549 22.240015030
C 8.806886673 1.587110519 23.549493790
O 7.674121857 1.568964601 23.835140228
H 7.462772846 -0.651646256 23.366168976
C 8.472462654 -0.945170820 23.543952942
C 9.988416672 -0.456375659 23.519344330
C 11.355823517 -0.449114352 23.165641785
N 12.227075577 0.531696498 23.408582687
C 13.138987541 -0.004313950 22.835783005
C 11.676911354 -1.492991209 22.599151611
O 10.278513908 3.061869383 22.407167435
O 9.365299225 1.399779320 21.250972748
S 13.321171761 -1.262930751 22.007274628
C 7.679493427 -1.427982450 20.862440109
N 7.265854359 -1.703017235 18.686035156
C 6.967274666 -0.496472746 18.775833130
S 5.457249165 -0.038832288 19.514942169
C 5.090898037 1.353115082 18.880971909
H 4.313211918 1.940931797 19.318725586
C 6.288585663 -3.333155870 20.734117508
C 6.186916828 -4.839455128 22.507921219
H 6.368018627 -5.175333500 23.449069977
C 5.700517178 -5.619100094 21.826971054
N 7.972740650 -1.838930130 19.763053894
N 6.617922783 1.177507639 17.065147400
N 6.536047935 -3.571120739 21.999837875
O 5.730749607 1.692525029 17.794727325
O 5.707283974 -3.695513964 19.716699600
H 8.832198143 0.487283438 19.049209595
O 8.614551544 2.439183235 24.436628342
O 7.918457985 1.179970384 17.340312958
H 5.140408516 -6.048192501 21.142471313
C 7.994903088 0.442192584 18.398193359
N 9.184370995 0.145165101 23.824169159
H 7.636316299 -0.458441526 21.215518951
H 11.180903435 -2.451705694 22.507909775
C 6.992760658 -2.549134254 21.291587830
H 8.460778236 -1.991539240 23.787157059
