38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.761158943 1.753111005 22.588157654
C 9.678245544 1.016864181 22.511730194
H 7.899282932 0.870895088 23.770912170
H 6.854634285 -0.472394735 23.936273575
C 8.427916527 -0.975739717 22.866537094
C 9.717535019 -0.397022337 22.820024490
C 12.009153366 -0.423030108 22.489355087
C 12.072698593 0.880683839 22.746894836
H 13.058334351 1.278196335 22.839994431
C 10.862588882 -1.101186752 22.328863144
H 10.840546608 2.843835354 22.465242386
O 8.858780861 1.524818897 21.552272797
H 13.052072525 -0.981930017 22.154272079
C 8.212821007 -0.982171237 21.273513794
H 7.177836895 -2.055628538 18.689996719
C 6.804366112 0.398028046 18.492582321
O 5.688837528 0.337713122 19.259031296
C 4.998256207 1.336260200 18.799654007
H 4.167016029 1.874549866 19.289182663
C 6.392076969 -3.422913551 20.217893600
C 6.255384445 -4.893297672 22.238334656
O 6.550468922 -5.203103542 23.308965683
H 5.786174774 -5.627380848 21.632995605
N 7.109963894 -2.449905157 19.617282867
N 6.546037197 0.858136475 17.371042252
N 6.573423386 -3.700360060 21.588817596
O 5.464942932 1.584892750 17.608959198
O 5.631762028 -4.006354332 19.559511185
C 8.177618027 0.441733092 19.095907211
O 7.593241215 -2.864701748 24.232748032
H 7.083010674 -2.874543667 22.281482697
H 8.055256844 1.394003630 21.070701599
N 7.567685604 -0.018486466 23.456569672
C 7.691161156 -2.336498499 23.227573395
C 7.640285492 -1.472113132 20.299049377
O 9.124493599 1.046721935 18.764808655
N 8.174500465 -0.319656104 20.215011597
H 10.764092445 -2.007580519 21.816986084
