38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.570544243 1.786781907 22.311594009
C 8.822879791 1.091339469 23.376791000
H 8.114026070 1.593544483 23.947887421
H 7.952951431 -0.795905530 23.422105789
C 8.891684532 -0.307462066 23.495891571
C 10.139981270 -0.750513315 23.905559540
C 11.311130524 -0.739165485 23.190870285
C 12.312783241 0.299913317 23.172044754
C 13.257813454 -0.103198968 22.776613235
H 11.524167061 -1.574445367 22.622356415
N 10.232623100 2.768910170 22.541942596
O 9.397974968 1.302579284 21.181150436
H 13.777548790 -1.101963520 22.113506317
O 8.789556503 -1.445502162 21.170619965
H 7.531977177 -2.057214975 18.849433899
C 6.440246105 -0.144681826 18.262626648
C 5.875054359 -0.073597029 19.526226044
C 4.887903214 1.045910954 18.938356400
H 4.549556732 1.805242896 19.663822174
C 6.718152046 -3.206642628 20.465345383
C 6.184074879 -5.322134018 22.567890167
H 6.169487000 -5.681188583 23.531581879
H 6.045129299 -5.947535992 21.760250092
N 7.431931973 -2.211923599 19.848546982
N 6.513725758 0.570669413 17.396720886
N 6.852656364 -3.261537790 21.754543304
O 5.625673771 1.529037833 17.868055344
O 5.962738037 -4.020706654 19.814672470
O 12.374543190 1.589099407 23.260934830
H 7.850481987 0.671179235 20.087335587
H 6.632726192 -4.743457317 19.607501984
H 3.977004528 0.544229507 18.549005508
H 13.181023598 2.003791809 22.964801788
N 7.136573792 -0.004724575 20.351713181
C 6.508185387 -4.110658169 22.339490891
H 10.200135231 -1.131503105 24.897439957
F 5.068021297 -1.040348530 20.120971680
C 7.840615273 -1.199515224 20.567846298
