38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.828330040 2.072002172 22.347038269
C 9.124272346 1.604644418 23.412151337
C 8.272395134 0.903780222 23.778909683
C 7.840553761 -0.117741764 23.666015625
C 8.835316658 -0.912402928 23.187330246
C 10.081353188 -0.706613839 23.451705933
C 11.508022308 -0.713295639 23.542343140
H 11.801482201 0.221157864 23.946697235
H 13.220708847 -0.078185685 22.523574829
C 12.428121567 -0.782431901 22.325704575
O 10.514368057 3.112393379 22.429758072
O 9.561030388 1.349649310 21.390850067
H 12.997170448 -1.690319300 22.170772552
C 7.749476910 -1.258643627 21.120903015
H 7.251936913 -1.635544300 18.157455444
C 6.916894436 -1.089276314 19.008367538
C 6.558355331 0.028344559 19.363445282
C 4.982195377 1.605903506 18.546272278
H 4.375108242 1.757530808 19.457794189
C 6.584344387 -3.154114246 20.522602081
C 6.367447853 -4.781119823 22.385446548
H 6.757235050 -5.908291340 24.121465683
H 5.824002266 -5.521538734 21.822114944
N 7.254433155 -1.998188019 20.206430435
H 6.650138855 0.608988941 17.343885422
N 6.790837765 -3.563547611 21.872745514
O 4.922901630 1.781264663 17.430099487
O 5.906916618 -3.768069744 19.765104294
S 7.955715179 -3.756118536 24.148488998
C 7.642166138 -2.941485167 22.681148529
S 7.251083851 0.418143004 20.891521454
C 6.136236191 1.241287351 18.061767578
N 8.174063683 -1.798096538 22.289340973
H 11.854612350 -0.548397839 21.461709976
O 6.869245052 2.540595055 17.801334381
C 6.905641079 -5.026430607 23.598802567
H 11.750920296 -1.560478806 24.180578232
H 6.199274540 3.231410742 17.650100708
