38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.746726990 1.822045326 22.253562927
C 9.006622314 1.069595098 23.198333740
C 7.734771252 1.167858720 23.777267456
C 7.229701996 -0.118351482 23.617414474
H 8.403643608 -1.901032925 23.165008545
N 10.366452217 -0.785438001 23.700405121
C 11.499496460 -0.412799120 23.026090622
O 12.409004211 0.336875260 23.485683441
H 13.351460457 0.235472992 23.124944687
C 11.948395729 -0.785806537 21.713966370
N 10.197534561 2.841879845 22.274381638
S 9.946650505 1.067180753 20.775413513
S 13.377602577 -1.435432673 21.594207764
N 8.753002167 -1.493366599 21.149908066
H 7.705593109 -1.461936116 17.825986862
C 6.901417255 -0.747713089 17.911865234
C 5.308198452 0.048173826 19.066900253
C 4.875715256 1.232189536 18.714469910
H 4.062755585 1.823268414 19.298416138
C 6.779502869 -2.707568645 20.352724075
C 6.342000008 -5.082159519 22.618686676
H 6.541491985 -5.445992947 23.586702347
H 5.955610275 -5.801674366 21.956617355
N 7.953770638 -1.790477395 20.326650620
H 6.835771561 0.106708929 17.248531342
N 6.661489487 -3.844828367 22.291879654
O 5.430084229 1.606119275 17.687021255
O 5.257708073 -3.439960241 19.089862823
N 6.681735039 -3.572887659 21.190477371
N 9.363573074 -0.257789254 23.301809311
C 5.996248245 -1.025129795 18.807165146
H 11.687824249 -0.245616645 19.619817734
C 11.320756912 -0.132842496 20.596860886
H 6.208397388 -0.425934255 23.694133759
N 8.208121300 -0.954566836 23.335054398
C 5.901704311 -2.496293068 19.363948822
N 8.221862793 -0.649191797 20.068002701
H 7.263855934 1.992354035 24.267702103
