38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.724953651 2.026136160 22.306081772
C 9.846024513 1.123722315 23.328344345
H 7.880396843 1.567238212 23.523931503
O 7.703853130 -0.622432292 22.918563843
C 8.876473427 -0.606259942 22.627054214
C 9.933183670 -0.281809032 23.532384872
C 11.216320038 -0.486071944 23.008296967
C 12.479965210 0.072486065 23.172021866
N 13.522509575 0.074028172 22.801156998
C 11.938537598 -1.206629157 22.142705917
H 10.422712326 2.873101950 22.133377075
H 9.408116341 1.660468102 21.322107315
S 13.387151718 -1.098457813 21.720783234
C 8.934322357 -1.137403369 20.478082657
N 7.207689762 -1.562854767 18.064144135
C 6.466150761 -0.411268979 17.969133377
C 5.233873844 -0.178069338 18.556533813
C 4.993603706 1.214522958 18.530334473
O 4.189750671 1.951728940 19.090986252
C 6.543982029 -3.527174234 20.842208862
C 6.133301258 -5.342934132 22.406953812
H 6.537384033 -5.467014313 23.359756470
H 5.671235561 -6.199255943 22.010705948
N 7.143298626 -2.207759857 19.204957962
N 6.727011681 0.669622719 17.220853806
N 6.235001087 -4.334474564 21.719720840
O 5.863556385 1.594347835 17.554925919
O 5.277182579 -3.596581459 18.820369720
H 8.852824211 3.008295536 23.952339172
C 7.482553482 -2.782280445 21.310018539
H 4.494297504 -0.937346399 18.667707443
C 7.929786682 -2.001623154 20.195013046
H 7.760532379 -2.826490402 22.346420288
C 9.472194672 -0.569773257 21.150951385
H 9.812341690 -0.704141557 24.504396439
H 10.355102539 -0.026935525 20.759515762
C 6.143054962 -3.164674520 19.427448273
C 8.905516624 2.078186750 23.404869080
