38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.075333595 1.959774256 22.311046600
H 8.715996742 1.291396022 24.102746964
C 8.511138916 0.532826960 23.340099335
H 7.503072262 0.102350876 23.354019165
H 9.117435455 -1.516782641 23.374660492
C 9.628350258 -0.592413664 23.399444580
C 11.012262344 -0.530374706 23.022224426
C 11.980274200 0.538498700 22.981542587
O 13.177652359 0.447352350 23.183607101
C 11.627207756 -1.444855571 22.059791565
H 9.960454941 3.055985451 22.438488007
H 8.219403267 1.535667300 21.425102234
H 12.771667480 -1.432565093 22.064723969
S 8.660500526 -1.513062716 20.819747925
N 7.282581329 -1.478882074 18.590152740
C 6.510909557 -0.363902897 18.508520126
C 5.602086067 -0.021343762 19.583665848
C 5.037228584 1.177685976 19.097984314
H 4.246056557 1.784996152 19.510669708
C 6.128337383 -3.353705645 20.763086319
C 5.577584267 -4.906231880 22.429191589
H 5.808740616 -5.240181446 23.458425522
F 5.929721832 -6.030151367 21.721141815
N 7.462093353 -1.800393939 19.846275330
N 6.495593071 0.577516139 17.579980850
N 6.294786453 -3.722473860 22.037401199
O 5.628276348 1.526102901 17.962852478
O 5.768187523 -4.005940437 19.800664902
N 6.315226555 -1.977028966 20.576025009
H 11.261005402 -2.486244678 22.178333282
C 9.527454376 0.033947248 20.781381607
Cl 3.702014923 -4.748956680 22.186523438
O 11.356739044 1.666517496 22.490694046
S 11.245738029 -0.594892383 20.462972641
H 5.304209709 -0.594533503 21.768123627
H 9.359314919 0.579316795 19.841917038
C 5.643835545 -0.845961928 20.765811920
C 9.025393486 1.042477727 21.914484024
