38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.760744095 1.567826152 22.185955048
C 9.111091614 0.996245146 23.488449097
H 8.189485550 1.285133362 23.865503311
O 7.412035465 -0.897254050 23.602235794
C 8.553429604 -1.151942015 23.201206207
C 9.699472427 -0.330170572 23.717134476
C 11.013616562 -0.371027678 22.837677002
C 12.483038902 -0.319412231 23.384847641
H 13.034214973 0.558985412 23.221405029
H 11.066502571 -1.304604650 22.285812378
H 10.097850800 2.656039715 22.314529419
O 9.030176163 1.355933905 21.183713913
H 13.108685493 -1.008580685 22.587862015
C 8.001292229 -1.458677649 21.074815750
H 7.464960575 -2.218543768 18.380189896
C 6.251034737 -0.032308023 17.809606552
C 5.400063515 0.009361926 19.831577301
C 4.776367664 1.036799550 19.106561661
H 4.017283440 1.716974616 19.515380859
C 6.340008259 -3.372392893 20.692695618
C 6.081874371 -4.948207378 22.343023300
H 6.131312370 -5.258776665 23.371204376
H 5.782779694 -5.751002789 21.684383392
N 7.016394615 -1.866940379 19.205389023
H 6.864173889 -0.161964253 16.940534592
N 6.490160942 -3.759767532 21.968551636
C 5.240179539 1.027339339 17.835762024
O 5.604552269 -3.825945616 19.831476212
O 10.944088936 0.728924513 22.045127869
N 7.126366615 -2.265706062 20.395870209
H 7.876793385 -0.384768575 20.942480087
H 9.958621979 -0.517499149 24.764774323
H 4.852991104 1.539505005 16.990955353
C 6.255172729 -0.662530065 18.982089996
H 12.501401901 -0.669923663 24.428873062
H 5.223207474 -0.218505323 20.869869232
C 8.791434288 -1.935786963 22.042854309
H 9.472870827 -2.775505066 21.943477631
