38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.823224068 1.675514460 22.637357712
C 9.450539589 1.069024682 23.934186935
H 8.386999130 1.142379880 24.096057892
H 7.941743851 -1.088736057 23.399841309
C 8.942729950 -1.200241327 23.030179977
C 9.926468849 -0.416618556 23.879419327
C 11.208202362 -0.754561841 23.483678818
C 12.424643517 0.089286953 23.395664215
C 13.232930183 -0.236963585 22.845195770
N 11.644515038 -1.525368571 22.427083969
N 10.340711594 2.673487425 22.430932999
O 9.042275429 1.351844549 20.611724854
S 13.202815056 -1.452558637 22.004140854
C 8.548471451 -1.014420748 20.594425201
C 7.162848473 -1.631939054 18.997161865
C 6.523122311 -0.581890464 18.189897537
H 5.372632504 -0.186522529 19.944374084
C 5.104940891 1.335440874 18.737716675
O 4.219279289 1.888863921 19.489208221
C 6.232026100 -3.737951756 20.582763672
C 6.226191044 -5.060643673 22.356954575
H 6.358713150 -5.332063675 23.377439499
H 5.950934887 -5.893497467 21.725141525
N 7.602830410 -1.850342274 20.118026733
H 7.167168617 0.170239046 17.717475891
N 6.499851704 -3.869117737 21.891244888
O 5.566977501 1.807803392 17.691793442
O 5.772690773 -4.468312740 19.749074936
H 8.929805756 -0.441754639 19.751724243
N 9.061627388 -0.641819060 21.731164932
H 5.359826565 -1.996279359 20.069845200
C 9.331023216 0.813215494 21.606681824
H 9.314002037 -2.233371019 23.037319183
H 5.927732944 -1.040619016 17.399059296
O 10.824501991 -0.959662020 24.767065048
C 6.383794785 -2.323430777 20.114202499
N 5.622456074 0.133173630 19.078958511
Cl 10.293397903 1.929681182 25.224317551
