38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.659907341 1.671083093 22.374803543
C 9.229022980 1.068982601 23.751087189
H 8.153573990 1.075929642 23.907640457
H 7.046697617 -0.631221652 22.894445419
C 8.834719658 -1.081115723 23.142211914
C 9.749561310 -0.306513160 23.524723053
C 11.158136368 -0.347358763 23.091114044
S 12.320832253 0.659768045 23.950357437
C 13.353568077 -0.127720565 23.027147293
H 11.272294044 -2.145393372 22.045959473
H 10.017329216 2.712566614 22.450017929
H 8.896510124 1.528112888 21.620271683
S 13.465765953 -1.328033686 22.082654953
O 8.890379906 -1.545173407 20.918668747
C 6.885794163 -1.643051267 18.970972061
C 6.203705788 -0.547907531 18.519647598
C 5.012836456 -0.246448591 19.237300873
C 4.754821777 1.066826820 19.020303726
H 4.038727760 1.726485848 19.470251083
C 6.287009239 -3.368691444 20.536277771
C 6.215305805 -5.105000019 22.183610916
H 6.328198433 -5.276523113 23.259578705
H 5.281153202 -5.560025215 21.863492966
N 6.974531651 -2.217961550 20.029016495
N 6.454535961 0.360003889 17.563287735
N 6.450197220 -3.729227781 21.858093262
C 5.678150654 1.481764078 17.934560776
O 5.576269150 -3.920121670 19.746582031
H 11.954809189 -2.332914829 23.726419449
H 6.959084034 -5.760859966 21.664619446
H 6.345150471 2.279370070 18.285072327
H 5.101949215 1.943046927 17.100173950
S 10.950950623 0.643292725 21.541570663
C 7.877130508 -1.122941136 22.351282120
C 7.828910828 -1.672862411 21.057395935
H 9.730622292 1.562700033 24.611642838
C 11.832972527 -1.682401419 22.841869354
H 4.367065907 -1.009645939 19.716196060
