38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.453042030 2.295521021 22.348035812
C 9.237216949 1.388064384 23.234535217
C 7.997276306 1.535510540 23.485895157
S 7.261832237 -0.037102584 23.419330597
C 8.771111488 -0.790716827 22.812391281
C 9.864411354 -0.000670078 23.223182678
C 11.216736794 -0.167032182 23.024303436
S 12.305584908 0.971761942 23.678504944
C 13.316252708 0.287739426 22.776649475
C 11.813194275 -1.084510922 22.197444916
H 9.957035065 3.252649546 22.439208984
H 9.146821976 1.949337602 21.363378525
S 13.460841179 -0.814015090 21.760917664
C 8.724281311 -0.550279438 21.283397675
C 7.501513958 -0.828768253 18.851552963
C 6.900017738 0.175886154 18.334783554
C 5.662772179 0.591226578 19.251672745
C 5.216040134 1.784592986 18.948966980
H 4.278985500 2.116175890 19.404861450
C 6.671298504 -2.852030277 20.114318848
H 5.193116665 -4.462616444 22.533576965
C 6.208737850 -4.713746071 22.733469009
H 6.416674614 -5.669590950 22.214155197
N 7.265195370 -1.711140752 19.924734116
N 6.773010254 0.793751240 17.316766739
N 6.919769764 -3.548441172 22.249423981
H 5.359868050 2.061304092 17.844520569
O 5.716898441 -3.312011719 19.543090820
O 8.448938370 -0.252003223 18.430192947
H 11.304932594 -1.919270754 21.751989365
H 7.419118404 2.428435802 23.658201218
H 8.127499580 -4.260949612 20.697278976
H 8.726285934 -1.824121475 23.120683670
Cl 6.602574825 3.084619045 19.792392731
C 7.349783421 -3.631579161 21.091247559
O 9.447517395 0.142496109 20.642581940
H 6.362421036 -4.763943195 23.833240509
C 7.723448753 -0.885020137 20.763151169
