38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.751204491 1.799529791 22.301189423
H 9.540061951 1.795814037 23.440614700
H 7.761747837 0.706789732 23.411230087
H 7.290369987 -0.924251676 23.685968399
C 7.984344959 -0.389876276 23.099317551
H 9.837285042 -0.860637069 23.536830902
C 11.706626892 -0.118700832 23.573877335
C 12.550982475 0.595926523 23.012245178
H 13.608078003 0.607199073 23.251604080
H 11.504541397 -1.538376689 22.235223770
H 10.372149467 2.732261181 22.181537628
O 8.912711143 1.488158464 21.240856171
H 13.137453079 -1.037072182 21.992229462
C 8.086891174 -1.494885683 20.864898682
C 7.092801571 -1.436158061 18.925106049
C 6.619414806 -0.475004882 18.329698563
C 5.389845371 0.072284065 18.880165100
C 5.104794502 1.407123804 18.519151688
Cl 3.868647814 2.169141054 19.494335175
C 6.511550426 -3.132644892 20.487514496
C 6.159805775 -4.705732822 22.284305573
H 6.197865009 -4.938749790 23.305528641
H 6.023878098 -5.534580231 21.633604050
N 7.332699776 -2.083559036 20.032573700
H 7.042847633 0.018028511 17.479013443
N 6.434950352 -3.452488184 21.784835815
O 5.643323898 1.947776914 17.603845596
O 5.739665985 -3.713057280 19.651723862
C 9.849366188 0.702606380 21.788530350
C 4.512585640 -0.592707217 19.502651215
H 10.590066910 0.201008007 21.086957932
H 12.303461075 1.570666194 22.571943283
N 8.265401840 -0.998637974 21.895771027
C 9.232278824 -0.531299174 22.714033127
C 12.210563660 -0.720600069 22.559078217
Cl 3.482196331 -1.493615150 20.046323776
H 5.176792145 -4.356973648 19.193294525
H 6.344063759 -2.662844181 22.433464050
