38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.506031036 1.864388108 22.248514175
C 9.333769798 0.830232024 23.374704361
C 8.229980469 0.745551646 24.158933640
C 7.155025959 -0.418687463 23.389919281
H 9.427328110 -1.201328874 23.119148254
C 10.003021240 -0.330257058 23.285522461
C 11.455495834 -0.279565006 23.171697617
O 12.216860771 0.506410897 23.661560059
H 13.881479263 -0.351736069 22.486761093
C 12.217524529 -1.082067609 22.509834290
H 10.273148537 2.648585796 22.420963287
H 9.700769424 1.308549404 21.268415451
C 13.386878967 -1.301557302 22.320568085
H 8.392779350 -1.789556384 20.902339935
H 8.057826042 -1.836581349 18.054752350
C 6.210446358 0.850536585 17.926446915
C 6.103748798 0.020272467 20.049068451
C 5.498129368 0.858688533 19.197263718
H 4.673861980 1.538399577 19.402711868
C 6.816080570 -3.090035677 20.820566177
C 6.409634113 -4.814733028 22.412988663
H 6.593126297 -5.191307068 23.408226013
N 5.971891403 -5.594367027 21.552419662
N 7.523793697 -2.009759903 20.440528870
N 7.211184978 0.029461630 17.584671021
N 6.870584965 -3.510932207 22.138566971
O 5.898288727 1.734027028 17.181503296
O 6.020622253 -3.769174099 20.040567398
H 7.708197117 0.174870804 16.716886520
C 7.532177925 -0.985787690 18.391969681
H 13.867033005 -2.285746813 22.157585144
H 8.522066116 2.347903728 22.144746780
F 5.950307369 0.178548545 21.379625320
C 7.057176590 -0.983781338 19.667928696
O 7.076918125 0.530008256 23.520383835
H 5.906990528 -4.924797058 20.527717590
S 7.485749722 -2.610325575 23.302721024
H 8.274388313 0.701557994 25.230428696
