38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.811767578 1.917010427 22.257205963
C 9.259215355 1.218540668 23.222518921
H 8.297665596 1.490711212 23.836536407
C 7.547469616 -0.811064839 23.574697495
C 8.698455811 -1.282454252 23.139863968
C 10.036564827 0.294570535 23.086671829
C 11.133441925 -0.240327463 22.821020126
C 12.201601982 0.583291709 22.671663284
C 13.161598206 0.547960937 22.314083099
H 11.405350685 -1.140725732 22.484052658
H 10.263125420 2.904570103 22.447675705
O 9.535741806 1.612793326 20.965814590
H 13.756464958 -0.483544171 21.909626007
H 8.687266350 -1.105653405 20.832466125
H 7.631874561 -2.019462109 18.081129074
C 6.790470600 -0.391737282 17.771190643
H 5.336165428 0.251297861 19.752977371
C 5.147161484 1.016053081 19.055480957
H 4.430640221 1.765068650 19.271249771
C 6.351857662 -3.205587626 20.454120636
C 6.025103092 -4.946712494 22.300107956
O 6.170856953 -5.220983982 23.457351685
O 5.742781639 -5.747556686 21.470003128
N 8.207388878 -1.743551612 20.310052872
N 6.051918983 0.685318470 17.904237747
N 6.367234230 -3.539699316 21.848428726
O 5.622121334 1.646569729 17.400632858
O 5.732803822 -3.779561281 19.682670593
C 7.300078869 -1.957585931 22.880195618
C 6.454469204 -2.888345003 22.872529984
H 9.468284607 -1.858363509 23.082687378
O 6.837052822 -0.144888058 24.407609940
C 7.216354370 -2.029593945 19.898941040
Cl 10.533565521 2.470171928 19.910886765
S 12.997753143 2.127230406 22.187200546
O 7.307935715 -0.442376494 16.676042557
H 6.008659840 -2.992538691 23.820047379
N 7.077928543 -1.441280961 18.678689957
