38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.544804573 1.955088615 22.008033752
C 9.129925728 1.075140953 23.189378738
H 8.240098953 1.398658991 23.704633713
O 7.367171764 -0.686400115 23.310554504
C 8.585934639 -1.068588138 23.457254410
C 9.648046494 -0.197171003 23.307746887
C 10.999552727 -0.731374502 23.123222351
H 12.859148026 0.992873251 23.296300888
C 12.999947548 0.019830637 23.027709961
O 11.530107498 -1.215961218 22.034559250
N 10.026776314 3.140315056 22.126697540
O 9.276679039 1.322482467 20.946294785
S 13.189318657 -1.032879829 21.851375580
H 8.128768921 -1.528555274 20.685731888
C 7.212058067 -1.366994143 19.028860092
C 6.585933685 -0.323362887 18.505968094
C 5.256599903 -0.040485322 18.894369125
C 4.881473541 1.237747669 18.717716217
H 4.173174381 1.867739320 19.242475510
C 6.695755482 -3.143348932 20.459396362
C 6.366357327 -4.821538448 22.218494415
H 6.638760567 -5.157198906 23.203113556
H 5.921257496 -5.500255108 21.544195175
N 7.459428787 -2.031266212 20.052204132
N 6.979671001 0.682176828 17.612915039
N 6.817341805 -3.593549490 21.841526031
S 5.696576595 1.695929408 17.283258438
O 5.959782600 -3.709669828 19.716833115
O 4.836380005 1.261874557 16.187259674
H 4.525860786 -0.853781760 19.039005280
C 11.921449661 -1.000876307 24.167247772
N 7.294394016 -2.936643839 22.821922302
H 7.814604282 1.269210458 17.797231674
N 8.233240128 -3.319337606 23.564031601
N 8.924070358 -2.312176943 23.999971390
O 6.250231266 3.019299507 17.020498276
H 9.695839882 -2.337604284 24.673578262
N 12.133524895 -1.597585559 25.131446838
