38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.657519341 2.171077728 22.144599915
C 9.317829132 1.140219927 23.169967651
C 8.009432793 1.042365551 23.431121826
S 7.367447853 -0.504827440 23.590751648
C 8.653995514 -1.412780643 22.609382629
C 10.266952515 0.060884602 23.188886642
C 11.746659279 -0.004370672 23.138074875
C 12.765759468 0.604849935 23.311265945
H 13.728899002 0.733599007 23.135013580
C 11.110811234 -1.868520617 22.405525208
O 10.210009575 3.233458281 22.463916779
O 9.332988739 1.761546850 21.028652191
H 13.243749619 -1.441572309 22.067462921
C 8.158757210 -1.671273589 21.483333588
H 7.259226322 -1.964710832 18.837364197
C 6.986160278 0.311295152 18.795394897
C 5.919593334 0.675085008 19.656694412
C 5.086430073 1.400333762 18.931110382
H 4.209229946 1.971057773 19.257896423
C 6.461219788 -3.318031549 20.432813644
C 6.021596432 -4.626993656 22.420797348
H 6.570083141 -4.968608379 23.323446274
H 5.864981174 -5.664287567 21.800777435
N 7.160670757 -2.134926558 19.850841522
N 6.772820950 0.538960516 17.565641403
N 6.740612507 -3.593743563 21.709228516
O 5.362849236 1.995040655 16.649808884
O 5.712514877 -3.893872261 19.686988831
O 8.612559319 -2.709364891 22.071649551
H 7.330534458 1.870517015 23.366275787
N 10.079673767 -1.048059225 22.858488083
C 7.259728432 -1.233204722 20.701217651
H 10.930905342 -2.899647713 22.155332565
H 5.022801399 -4.250461578 22.726989746
H 8.023505211 0.238215670 19.175748825
H 5.951926708 0.637099385 20.739303589
C 12.235992432 -1.211089849 22.470062256
C 5.701456547 1.379884005 17.566827774
