38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.657523155 2.062160254 22.110219955
C 9.154067039 1.218906403 23.192913055
H 8.284343719 1.424429297 23.733646393
H 7.049351692 -0.638415098 23.576253891
C 9.024399757 -0.910139501 22.874280930
C 9.809958458 0.036806215 23.220369339
C 11.162285805 -0.234529927 23.017957687
C 12.203425407 0.727198064 23.347261429
C 13.126661301 0.132501349 22.818145752
C 11.739128113 -1.147950411 22.355085373
O 10.331466675 3.040609360 22.214397430
O 9.207715034 1.554232121 20.998853683
S 13.253323555 -1.131854653 21.968347549
C 8.591962814 -1.191309333 20.576721191
S 7.655097485 -1.630053163 18.145145416
C 6.780718327 -0.235397488 18.315916061
C 5.859856129 0.336667031 19.207042694
C 5.162128448 1.363618374 18.727172852
H 4.353480339 1.887351751 19.225950241
N 7.133525848 -2.876374006 20.233194351
C 6.122883797 -5.195030689 22.405946732
H 6.228251457 -5.485623837 23.433628082
O 5.813199043 -6.022800446 21.625066757
C 7.762860298 -1.872948766 19.900844574
N 6.521517277 1.264525175 16.838562012
N 6.523771286 -3.941100836 22.109085083
O 5.551857948 1.779910684 17.534906387
O 5.371492386 -3.913295746 20.028512955
H 5.795330524 0.057472371 20.236440659
N 7.419566631 -2.708544493 23.895812988
H 9.437082291 -0.717304766 20.237503052
O 7.258778572 0.502730787 17.319488525
C 7.689091206 -1.398198009 23.263612747
C 7.127332687 -3.405179739 23.158712387
C 6.269841194 -3.594946384 20.716876984
H 12.140070915 1.661841750 23.799537659
H 9.688944817 1.647835493 20.171636581
C 8.384634018 -1.244241118 21.776075363
