38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.573873520 1.972186446 22.304933548
C 9.524500847 1.036833763 22.449903488
H 7.518813133 0.658647478 23.763282776
C 7.478805065 -0.406599879 23.624996185
C 8.647876740 -1.129936099 23.271186829
C 9.785268784 -0.283315897 23.000324249
C 11.096313477 -0.671700180 22.836099625
C 12.171242714 0.254034221 22.741590500
C 13.368907928 -0.235386565 22.570486069
H 11.332066536 -1.674780130 22.569967270
H 10.349026680 2.988705397 22.005100250
O 8.642394066 1.258406281 21.630620956
H 13.476011276 -1.062265635 21.975421906
C 8.145134926 -1.442435384 20.625886917
C 7.048952103 -1.330649137 18.292734146
C 6.537595749 -0.271123528 17.828924179
C 5.854992390 0.356991708 18.934171677
C 4.956224442 1.523034811 18.679162979
O 4.163911819 1.938628435 19.539939880
C 6.409676552 -3.431047201 20.636272430
C 6.211337566 -5.117031574 22.328485489
O 6.446370602 -5.419862270 23.490781784
O 5.849467754 -5.932975769 21.479709625
N 7.286089897 -2.292189598 20.388750076
H 6.630074978 0.218768194 16.837247849
N 6.565025330 -3.793776751 21.961397171
O 5.165755749 1.960599422 17.566635132
O 5.449277878 -3.815890312 19.925483704
O 8.993416786 -0.682008982 20.755207062
H 6.584971905 -0.926485956 23.855766296
H 12.711808205 2.245455742 22.254940033
H 6.568957806 0.693698764 20.734521866
H 6.432673454 -3.762698889 19.193122864
O 8.640227318 -2.370687246 23.272394180
C 11.884129524 1.567639470 22.434469223
H 6.924438000 -3.162268877 22.670795441
C 6.995874405 -1.304374218 19.592031479
N 6.384571075 0.039039411 19.982236862
