38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.416743279 1.890162349 22.038074493
H 9.447782516 1.230718970 24.119699478
O 7.076047421 0.894522190 23.725999832
C 7.540957451 -0.051689699 23.502485275
C 8.131319046 -1.504166126 23.200803757
C 9.040009499 -0.455562085 23.213567734
C 11.416109085 -0.708233356 22.881780624
C 12.772890091 -0.279482603 23.031238556
N 13.781745911 0.049870677 22.887195587
H 11.403132439 -1.769333839 22.608728409
H 9.564420700 2.856535912 22.516952515
H 8.489766121 1.630303264 21.552024841
S 13.632202148 -1.014692783 21.889904022
O 8.082325935 -1.688783646 20.689861298
S 7.311709404 -2.080995560 18.405447006
C 6.446103573 -0.592968643 18.387912750
S 5.354449272 -0.257481217 19.683605194
C 4.944366932 1.146263719 18.910415649
H 4.174415112 1.811446786 19.268199921
C 6.292602062 -3.296545506 20.725608826
C 6.091633797 -5.076122761 22.372591019
H 6.372375488 -5.331311703 23.388519287
H 5.697235107 -5.955327988 21.951141357
C 7.288473606 -2.308439493 20.121381760
N 6.498466969 0.325029165 17.510702133
N 6.482079506 -3.867217064 21.855829239
O 5.644601822 1.351162791 17.823129654
C 5.007816792 -3.526188374 20.246711731
H 10.182598114 1.160416842 20.141111374
C 10.853100777 0.261826098 22.647003174
O 7.756090164 -2.653372765 23.182641983
C 4.226919174 -4.468483925 20.423244476
H 4.401077271 -2.707159042 19.821151733
C 9.616180420 0.795952022 23.142141342
O 11.499501228 1.170056701 21.720155716
H 3.345053434 -4.993289948 20.390794754
H 10.805198669 2.756377220 20.596782684
C 10.504678726 1.776267767 20.981336594
