38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.606790543 2.060866833 22.194206238
C 9.109376907 1.241003036 23.288801193
H 8.223926544 1.433087587 23.843238831
O 7.533808708 -0.770463705 23.566843033
C 8.661873817 -0.746987879 23.361118317
C 9.670426369 -0.024473073 23.282281876
C 10.966623306 -0.266711652 22.864168167
C 12.991187096 0.320391536 22.822299957
H 13.926175117 0.646247923 23.148365021
C 11.701591492 -1.119092107 22.293943405
N 10.368944168 3.145978689 22.296319962
O 9.210612297 1.665137649 21.118797302
S 13.084480286 -1.205565810 21.807590485
N 8.835451126 -1.148239970 20.876869202
H 7.350757122 -2.210474014 18.041343689
C 6.661236763 -0.277979463 18.433341980
H 4.533227444 0.338381529 19.084695816
C 5.083379269 1.269757390 19.006753922
H 4.528219223 2.029599667 19.627927780
C 6.399732113 -3.403827429 20.300481796
H 5.199448586 -4.645840168 22.594488144
H 6.755190372 -5.305968761 23.094425201
H 6.064241886 -5.782861710 21.537149429
N 7.144271374 -2.246465206 19.996053696
O 6.686625481 0.141055435 17.298788071
N 6.712870121 -3.747581005 21.600147247
O 5.331156731 1.689357281 17.873344421
O 5.643266201 -3.942633629 19.569139481
H 7.746315002 -2.944470406 23.156372070
C 6.169358730 -4.964076042 22.247312546
O 7.032354355 1.028886199 20.441347122
C 7.513143539 -2.899795055 22.127256393
H 8.766699791 -0.140600473 21.098722458
C 7.956007481 -1.963522315 21.078800201
C 7.038616657 -1.620025277 18.836536407
H 11.126910210 3.247258663 22.922016144
C 6.455346584 0.681030154 19.484592438
O 11.908066750 0.810513437 22.881549835
