38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.224789619 2.104441881 22.219324112
C 8.951343536 0.959661424 23.275783539
N 7.805982590 0.946542680 23.821918488
H 7.373061180 0.028700147 23.668983459
H 9.088682175 -1.102473259 23.191610336
C 9.688944817 -0.216828510 23.234914780
C 11.053192139 -0.346496254 23.024847031
C 12.009283066 0.506433904 23.325223923
C 12.992247581 0.152110428 22.769084930
S 11.675793648 -1.682944298 22.314498901
H 10.213302612 2.641549110 22.338571548
O 9.046257973 1.580138206 21.103467941
H 14.016269684 -1.357751846 21.953113556
H 8.565582275 -1.357617497 21.135292053
H 7.867952347 -2.089433432 18.164592743
C 6.534427166 -0.541032612 18.496000290
C 5.671429157 -0.111344352 19.232990265
C 5.177022934 1.800466895 19.016504288
H 4.195653439 2.260265350 19.249366760
C 6.373945236 -3.419424295 20.399322510
H 5.293287277 -4.738842010 22.964290619
C 6.226155281 -5.014176369 22.554323196
H 6.095042229 -5.819966316 21.861038208
N 7.169069767 -2.305675268 20.045618057
H 6.743169308 0.140098840 17.688503265
N 6.591166496 -3.718685389 21.771604538
O 5.475697041 1.683431983 17.840167999
O 5.654725552 -3.999421358 19.680515289
C 7.026433468 -2.611033440 22.325946808
C 7.215002537 -1.702788353 18.857305527
C 7.742979527 -1.960239053 21.165567398
Cl 6.479443550 2.917196989 19.558591843
C 13.150213242 -0.692442536 21.887250900
O 6.778398514 -2.193643332 23.424390793
H 8.461156845 2.876461029 22.410062790
H 13.069511414 -0.172074512 20.936388016
H 6.951738358 -5.231457233 23.311815262
O 5.196732998 0.707863927 19.890272141
