38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.465382576 1.764014840 22.581207275
C 8.738265038 1.150750160 23.534759521
H 8.048178673 1.612457752 24.159881592
H 7.566370010 -0.594274104 23.720596313
C 9.124033928 -1.864633441 22.904714584
C 9.795801163 -0.883013010 23.387058258
C 11.171314240 -0.763503194 23.034351349
C 12.231513977 0.117282644 23.260532379
C 13.181455612 -0.067120127 22.809221268
C 11.807822227 -1.520340443 22.293838501
O 10.344337463 2.623553514 22.581790924
C 8.875565529 1.253398776 21.251260757
S 13.239117622 -1.274498820 21.837427139
H 8.272192955 -1.785205483 20.669958115
C 7.183539391 -1.557925344 18.996669769
C 6.504563808 -0.465702564 18.430171967
C 5.468849659 0.049807269 19.212080002
C 5.045690536 1.349721551 19.057935715
H 3.973783493 1.488020778 19.285692215
C 6.711274147 -3.255254269 20.479194641
H 5.442188263 -4.805886269 22.084751129
H 6.851947784 -5.703535557 22.830663681
C 6.464524269 -4.987027645 22.165008545
N 7.501203537 -2.168926477 20.051357269
N 6.723711491 0.082315475 17.329902649
N 7.200403690 -3.924242020 21.612014771
H 5.329074383 1.629858494 18.004987717
O 5.727836132 -3.638531446 19.892400742
N 9.247056961 -3.022695541 22.499708176
S 9.395745277 -5.357256889 21.621770859
C 7.865914822 0.517926633 20.896308899
H 7.067415237 0.007055793 21.508432388
C 8.586841583 -0.386138380 23.520921707
C 8.627676010 -3.898709774 21.980663300
H 5.556310654 2.033107519 19.775171280
O 9.134711266 -0.049464978 20.880140305
H 7.256209850 0.916574061 20.021324158
H 8.948163033 2.213463545 20.702665329
