38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.637493134 1.472726583 22.532367706
C 8.824340820 1.574862003 23.681367874
H 8.031832695 1.253384233 23.991273880
H 7.422168255 -0.846958458 23.331390381
C 8.356205940 -0.994355381 22.861520767
N 9.434038162 -0.739610195 23.607696533
C 11.379232407 -0.352329165 22.907533646
C 12.539028168 0.216143429 23.102260590
N 13.606335640 -0.068260856 22.820661545
C 11.898860931 -1.553880811 22.439283371
H 10.383489609 2.317985296 22.513763428
O 9.106262207 1.303204536 21.421735764
C 13.345112801 -1.390118480 22.368392944
C 8.303066254 -1.300339222 21.428483963
C 7.168756962 -1.792972207 18.762321472
C 6.703603745 -0.621782184 18.154062271
C 6.110231400 0.106177673 18.810104370
C 5.226445198 1.313081861 18.795053482
C 4.768165588 1.732242823 19.896595001
C 6.643695354 -3.530624866 20.491174698
C 6.151494980 -4.849483013 22.384876251
H 6.313524246 -5.074315071 23.409019470
H 5.806164265 -5.695286274 21.833717346
N 7.142455101 -2.258051395 19.862966537
N 6.708973885 0.035161637 17.261041641
N 6.479978085 -3.642663956 21.914833069
H 5.189434052 1.756143332 17.838397980
H 5.693135262 -3.772738457 19.952972412
H 5.745846272 1.169971108 21.979581833
O 14.228568077 -2.270366907 22.217489243
C 5.743500233 0.808686316 21.028583527
H 7.413725853 -4.261007309 20.190713882
H 11.378887177 -2.486869574 22.309354782
H 9.220367432 -1.559826136 20.955951691
N 10.165697098 0.144992828 23.051876068
C 6.325707436 -0.131498784 20.392438889
N 7.172383308 -1.174480677 20.700012207
H 4.178797245 2.460217476 20.286689758
