38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.602877617 1.875063419 22.158023834
C 9.022816658 1.288177848 23.207792282
H 8.169899940 1.464564085 23.749753952
H 7.299859047 -0.719068766 23.383813858
C 8.018866539 -1.142236829 22.813537598
C 9.724044800 -0.085574634 23.131345749
C 10.682611465 -0.715296507 22.814960480
H 12.711964607 0.162304208 23.650133133
C 12.904743195 0.552770317 22.680717468
H 11.339406013 -1.369152546 22.504650116
H 10.990431786 3.296281099 21.843948364
H 8.999579430 1.898122430 21.261756897
H 13.235028267 -0.355955660 22.065362930
C 7.761050224 -1.752503633 20.634370804
C 6.524629116 -1.707918763 18.603454590
C 6.232681751 -0.392711461 18.410350800
C 5.504790306 0.258518159 19.467933655
C 4.981104374 1.357155442 18.889619827
H 4.217740536 2.024841547 19.292461395
C 6.328045845 -3.342620850 20.295486450
H 5.215589523 -4.708577156 22.675828934
H 6.667173386 -5.626439095 22.794446945
C 6.008221149 -5.150983810 22.126047134
N 7.020536423 -2.198287725 19.783927917
N 6.321446896 0.432288200 17.358629227
N 6.661612988 -3.807468653 21.561750412
O 5.606461048 1.473609924 17.708475113
O 5.482843876 -3.885066748 19.692430496
N 7.493948936 -3.375671625 22.305910110
H 5.667843819 -5.729776382 21.288627625
C 12.139245987 1.584642768 22.349308014
C 7.750612259 -2.144768715 21.889949799
N 9.202669144 -0.878288031 22.732120514
O 13.326759338 1.822323918 22.325283051
H 5.691123962 0.565769315 21.345373154
C 10.898575783 2.295017958 22.118312836
O 5.424453735 -0.115359880 20.724798203
Br 5.626897812 -2.805371523 17.259601593
