38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.717228889 1.901180506 22.164922714
C 9.168953896 1.108139753 23.135604858
H 8.395688057 1.422410011 23.796401978
O 7.404473782 -0.558290303 23.261730194
C 8.454363823 -0.851553679 22.762041092
C 9.639483452 -0.138897240 23.020265579
C 11.062305450 -0.493354291 22.805622101
C 12.248435974 0.008086716 22.909481049
C 13.241143227 -0.155833751 22.515838623
H 11.322309494 -1.370247483 22.304677963
N 10.461853981 3.599063396 21.460344315
C 10.420285225 2.314006090 21.371198654
S 13.664634705 -1.088843346 21.716373444
N 8.435790062 -1.481080651 20.500358582
N 7.485754967 -1.343577266 18.417219162
C 6.648929596 -0.320610940 18.237068176
S 5.304587364 -0.151785374 19.349420547
C 5.049760342 1.341600060 18.658086777
H 4.302970886 2.043495417 19.033515930
C 6.598855019 -2.923337221 19.793951035
C 5.736610413 -4.883504868 22.361129761
H 6.674891472 -6.138807297 23.622556686
H 6.875043392 -6.324313164 21.843793869
N 7.523945332 -1.912716031 19.576501846
N 6.704058170 0.600015700 17.319881439
N 7.344282150 -2.914099693 22.021097183
O 5.815158844 1.575608134 17.607259750
O 5.923893929 -3.400598764 18.931970596
Cl 11.766891479 1.650137663 20.354152679
C 5.471788406 -4.230840206 21.391862869
H 4.644812584 -4.299711704 20.712575912
H 7.729929447 -5.025684357 22.763883591
C 6.835386753 -5.654644966 22.684564590
C 6.561619759 -3.288715601 21.123132706
H 11.140727043 4.118046284 20.794380188
C 8.127024651 -1.801005721 21.652368546
S 8.608517647 5.285728931 22.315063477
C 9.632644653 4.387195587 21.872188568
