38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.603824615 2.029874802 22.200374603
C 9.066762924 0.946566999 23.245147705
H 8.129047394 1.203151107 23.686176300
H 7.667504787 -1.063735247 23.446996689
C 8.673789978 -1.115464449 23.291391373
C 9.667797089 -0.286552817 23.216611862
C 11.083746910 -0.496006280 22.740768433
H 13.100742340 0.081642471 23.906635284
C 12.842808723 -0.092333272 22.865451813
H 11.251663208 -1.503372431 22.424114227
N 10.610952377 2.939195395 22.548948288
O 9.341607094 1.511659980 21.065282822
H 13.534176826 -0.774892867 22.041471481
C 8.082376480 -1.890601158 21.045948029
H 7.400757790 -1.938215256 18.001836777
C 6.109320164 -0.020364719 18.342699051
H 5.255102634 -0.637270987 18.545890808
C 5.197063446 1.371924996 18.485078812
H 4.549261570 1.631587148 19.290597916
C 6.412038326 -3.516218185 20.369552612
C 5.995868206 -5.037616253 22.194923401
H 6.282299995 -5.169217110 23.238004684
H 6.247199059 -5.960260391 21.688135147
N 7.368726254 -1.773640513 18.982442856
H 6.532721996 0.209222719 17.350324631
N 6.711833477 -3.856004477 21.642980576
O 5.361366272 1.952386260 17.509681702
O 5.611712456 -3.956865311 19.622455597
O 8.584511757 -0.660644591 20.809869766
H 8.803034782 3.909284115 22.231298447
C 7.351598740 -2.416550159 20.088769913
O 11.776783943 0.571505666 22.415691376
O 8.264873505 -3.531977415 23.211322784
N 7.867029667 0.140335605 20.000366211
C 7.740990162 -3.247003794 22.208311081
N 9.390052795 3.216563940 22.690055847
N 7.110967159 -0.453980565 19.222261429
H 4.932564259 -4.861969948 21.994770050
