38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.962227821 1.716101527 21.937652588
C 9.459501266 0.952431798 23.137903214
H 8.111790657 1.767417789 24.635715485
C 7.807396889 -0.610459983 23.472780228
C 8.859916687 -1.033703685 23.149795532
C 9.951168060 -0.305994987 23.214723587
C 11.413290024 -0.642497718 23.056945801
H 11.960896492 -0.115681812 23.892808914
H 13.865431786 -0.331959546 22.665447235
H 11.438952446 -1.735088110 22.877180099
H 10.250802994 2.756485701 22.197704315
H 9.172843933 1.533155918 21.166151047
N 13.338236809 -0.740606308 21.886999130
H 8.710661888 -1.250144124 20.781431198
N 7.224559784 -1.665603876 18.790296555
C 6.511885643 -0.540617645 18.563316345
N 5.398058414 -0.220973909 19.355131149
C 5.043060303 0.938305140 18.912088394
H 4.274666786 1.593974829 19.352447510
C 6.428583145 -3.325323105 20.525527954
C 6.267890453 -4.899342060 22.235475540
H 6.488520145 -5.204857349 23.214010239
H 5.841930389 -5.679361820 21.654623032
N 7.224667072 -2.216753006 20.025400162
N 6.683580875 0.376155287 17.624198914
N 6.628603935 -3.687975407 21.746059418
O 5.755733490 1.309462786 17.840658188
O 5.568244934 -3.885549545 19.714527130
H 13.758413315 -1.207345247 21.083286285
N 7.968013287 -1.786102176 20.957593918
H 7.732592106 2.160214663 22.931032181
N 7.288801670 0.272972375 23.804430008
H 4.655115128 -2.349032164 18.945718765
C 12.139600754 -0.151408389 21.931509018
H 3.591954947 -3.565928936 19.744903564
S 11.493772507 1.147969842 21.037694931
N 4.398399353 -3.271566153 19.271993637
C 8.143343925 1.387469053 23.618883133
