38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.094574928 1.927253127 22.501302719
C 9.216464996 1.625858903 23.542882919
C 8.560302734 0.523001730 23.915176392
H 7.663589001 0.182455450 23.379720688
H 9.139336586 -1.465865612 23.472448349
C 9.679689407 -0.613910794 23.450702667
C 11.005106926 -0.590895951 22.926471710
C 11.938673019 0.457296103 22.923089981
C 13.279689789 0.148776948 22.746999741
H 11.299970627 -1.456181884 22.383617401
H 10.157141685 3.031537533 22.314350128
H 9.718333244 1.376411915 21.532739639
H 13.484758377 -0.832561791 22.227874756
C 8.069869995 -1.196861982 21.055061340
C 7.172698975 -1.672106743 18.841413498
C 6.604341507 -0.431840301 18.478982925
C 5.900178432 0.304511309 19.354194641
C 4.381526470 1.963659525 19.270982742
H 3.619600058 2.344966173 19.661516190
C 6.100450516 -3.537897587 20.142436981
C 6.302200317 -4.837086201 22.542854309
H 6.391901970 -5.125119209 23.550399780
C 5.956243038 -5.667421341 21.709234238
N 7.601433754 -1.880005717 20.022993088
H 6.773917198 -0.017435417 17.495765686
N 6.782764435 -3.629168034 22.195373535
O 5.733882904 1.899867535 17.593679428
O 5.447697639 -3.911801100 19.360439301
N 6.697864532 -3.289363861 21.082216263
H 7.209807396 -2.453169346 18.120607376
O 7.855211735 -0.069532074 21.401393890
H 14.098559380 0.780867219 23.002700806
H 6.068180561 -5.787841320 20.735195160
O 11.528195381 1.705247998 22.913846970
H 8.712200165 -1.755495429 21.706100464
H 5.807032585 0.227695674 20.393602371
C 5.325110912 1.474463701 18.676954269
H 8.389732361 0.466816485 24.986480713
