38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.707556725 1.956451535 22.069385529
C 9.910717010 0.818192959 23.101188660
H 7.679419994 0.586000264 23.836000443
C 7.610165119 -0.101102702 22.971916199
C 8.380165100 -0.996673763 22.937112808
C 10.205165863 -0.288303435 23.490306854
C 11.299275398 0.437665403 23.235643387
C 12.513853073 0.986044109 23.087577820
H 13.298342705 0.552234292 22.921762466
C 12.371726036 -1.620066524 22.165472031
O 10.274795532 3.004497528 22.248384476
O 9.024920464 1.569828391 21.169918060
S 13.406009674 -1.438522577 21.555894852
C 7.695246696 -1.410683155 20.043243408
H 7.743454456 -1.072152257 17.872247696
C 6.829558372 -0.354230911 18.230554581
H 5.499799728 0.157272160 19.646858215
C 5.156541824 1.710163236 18.497377396
O 4.244193077 2.177649260 19.188652039
C 6.403150558 -3.199664354 20.204154968
H 5.226497173 -4.719701290 22.450416565
H 6.592880249 -5.465667248 23.208908081
H 6.328815937 -5.607907295 21.504034042
N 7.234260559 -2.130763769 19.847837448
N 6.536592960 0.207009941 17.385988235
N 6.885280132 -3.695167542 22.215404510
O 5.456553936 1.979757786 17.390628815
O 5.900048733 -3.932445526 19.468412399
S 6.438599586 0.476655453 21.823925018
C 7.485152245 -0.725449502 21.921129227
C 6.180539608 0.692511678 18.908515930
C 11.802874565 -1.773511052 22.801105499
H 6.906387806 1.255455136 19.512485504
N 6.379807472 -2.898691654 21.474411011
C 6.218097210 -4.956548214 22.331314087
S 10.476414680 -1.985456824 24.014099121
H 12.493084908 2.008844137 23.102846146
N 6.789906979 -1.211492658 19.257890701
