38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.016407013 2.858661175 21.942237854
C 9.306326866 0.835396945 23.435543060
H 7.647274971 1.443489671 23.281896591
H 7.981391907 -1.133345246 23.447048187
C 9.138924599 -1.235629797 23.482082367
C 9.738482475 -0.446414709 23.589504242
C 11.879399300 -0.787307084 23.165769577
C 12.753188133 0.386449963 23.318531036
C 13.556442261 0.773250878 23.239740372
C 11.684941292 -1.092003107 22.242769241
H 10.691094398 2.741723299 22.756910324
O 9.212312698 1.779030442 21.595785141
O 12.845212936 -1.152263045 22.018848419
H 8.829096794 -1.204602838 21.044376373
C 7.092086792 -1.589257598 19.061243057
C 6.039746761 -0.957933009 18.858194351
C 5.658615112 0.260675251 18.920158386
C 5.159630775 1.347896576 18.759317398
Cl 3.894607782 2.127779245 19.583440781
C 6.502864838 -3.255663395 20.493602753
C 6.308916092 -4.880510330 22.241420746
H 6.578689098 -5.169784069 23.215835571
H 5.756262779 -5.558436394 21.699289322
N 7.345416069 -2.227704287 20.130798340
N 6.668974876 1.033293009 17.195907593
N 6.783480644 -3.755387783 21.693050385
O 5.908661842 1.633273482 17.697984695
O 5.634787560 -3.722286463 19.690582275
C 8.298110008 -2.059430122 21.008644104
H 10.618011475 3.067180395 21.034355164
C 8.635977745 1.468624473 22.833438873
H 3.942788363 -3.428949833 18.666162491
S 8.425136566 -3.451814413 21.990308762
H 12.087910652 -1.334146500 24.082967758
N 4.853033066 -1.673915386 18.951965332
C 4.763729572 -2.889180899 19.057516098
H 9.492051125 3.763312817 22.151029587
H 9.703601837 -2.189365387 23.497510910
