38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.742642403 1.904798627 22.329792023
C 9.277329445 0.996883154 23.358867645
H 8.397892952 1.285467267 23.885787964
H 7.306643963 -0.469968408 23.689931870
C 9.226239204 -1.378415346 23.549316406
C 9.863684654 -0.255274355 23.467592239
C 11.143107414 -0.552437961 23.084947586
C 12.422478676 0.191983685 23.151844025
N 13.387297630 0.120730273 22.759254456
C 11.956462860 -1.344000816 22.376770020
N 10.434763908 2.908721685 22.353250504
O 9.180401802 1.479291201 21.203416824
S 13.329051018 -1.217107534 21.909225464
S 8.485332489 -1.653416514 20.947902679
C 7.073399544 -1.667329788 18.928905487
C 6.511393070 -0.595430911 18.409267426
C 5.478786945 -0.142160699 19.107343674
C 5.346127510 1.220447183 19.020746231
H 4.436396122 1.636059165 19.489566803
C 6.471031189 -3.442626715 20.426240921
C 6.032479763 -5.190464973 22.306945801
O 6.098600864 -5.420764446 23.504940033
O 5.792437077 -6.022366524 21.462623596
C 7.294063091 -2.312093973 19.990463257
H 6.781073570 -0.067241557 17.480697632
N 6.437664509 -3.858453274 21.809074402
H 5.469452381 1.584717035 17.971670151
O 5.804984570 -4.037953854 19.666753769
C 9.436558723 0.970208585 20.118944168
C 8.369156837 1.033805013 19.241651535
C 6.643541813 -3.058802366 22.753953934
H 10.326811790 0.446973383 19.870962143
O 8.509014130 0.631482363 18.117330551
S 6.849330902 1.824892402 19.943128586
N 7.872805595 -1.226580739 23.358282089
H 6.212047577 -3.187279463 23.752632141
H 9.591640472 -2.378638029 23.757843018
C 7.499501228 -2.047701836 22.419384003
