38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.039192200 2.051042318 21.910509109
C 8.885033607 0.390636474 23.518365860
H 8.324925423 1.191795826 23.941900253
H 7.444188595 -1.142180920 23.614299774
C 8.161095619 -0.649377286 23.022752762
C 10.205922127 0.163441539 23.219436646
C 11.092385292 -0.838029921 23.336032867
C 12.410281181 -0.491825134 22.955245972
H 13.283240318 0.145920604 23.099636078
C 12.796826363 -1.341826200 22.069244385
O 10.259087563 3.184014320 22.099304199
O 9.203087807 1.519814610 20.936752319
H 13.669857979 -1.639139295 21.434938431
C 8.123388290 -1.549620986 20.948041916
H 7.505218506 -2.136347532 18.338027954
C 6.905834675 -0.281956345 17.972637177
C 5.660920143 0.565733075 19.633270264
C 5.108304024 1.495741844 18.814582825
H 4.275919914 2.032193899 19.236587524
C 6.576222897 -3.330439568 20.604763031
C 6.263206482 -4.830699444 22.603668213
H 6.881182671 -5.605557442 23.042085648
H 5.683396816 -5.417015553 21.871870041
N 7.263244629 -1.643875360 19.144662857
N 7.084352970 0.294203609 16.936311722
N 6.818968773 -3.669962168 21.860958099
O 5.478996754 1.818626046 17.711629868
O 5.825513840 -3.762071371 19.791637421
H 5.603393555 0.634800017 20.691049576
O 10.767674446 1.091159940 22.384206772
H 10.882364273 -1.841933846 23.592813492
C 6.552562714 -0.442561865 19.017927170
N 7.426263332 -2.257774591 20.291072845
H 7.557263374 -3.212239742 22.346817017
H 5.836198807 -4.340844154 23.512342453
N 8.145818710 -0.707348704 21.731714249
H 9.623484612 1.471485376 20.052677155
H 8.243438721 1.690300822 21.013557434
