38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.315442085 1.486918449 21.754180908
N 9.822001457 0.830360889 22.850843430
H 7.506239891 0.206246272 23.858762741
C 7.601825714 -0.693470597 23.073381424
C 8.847462654 -1.042202950 23.161108017
C 9.934696198 -0.479716659 23.014631271
C 11.326737404 -0.824060261 22.726194382
C 12.107600212 0.288804233 22.906166077
H 13.171162605 0.314481139 22.958568573
C 11.834821701 -1.880685329 22.067365646
N 10.969517708 2.665887117 22.431457520
O 8.722222328 1.044217825 20.838354111
H 12.963239670 -1.820510507 21.838266373
C 8.169980049 -2.002657890 20.651821136
C 6.582894802 -1.721066594 18.684457779
C 6.379582405 -0.399378538 18.372842789
C 5.802056789 0.353673488 19.449172974
C 5.078855038 1.235972166 18.835874557
Cl 3.750892162 2.127182245 19.494524002
C 6.324552536 -3.775377512 20.601123810
C 6.099346161 -5.314509392 22.447023392
O 6.252168655 -5.532752991 23.617136002
O 5.787852764 -6.137060642 21.616796494
N 7.479324818 -1.933350086 19.625127792
N 6.496667862 0.474751294 17.376276016
N 6.502023220 -3.990895033 21.924236298
O 5.602916241 1.371198773 17.594633102
O 5.596717834 -4.105686665 19.786207199
O 6.925313473 -2.030835152 22.887760162
N 7.024319172 -3.266289234 22.796751022
H 9.425977707 3.562444210 21.449140549
H 7.397202492 -0.226547256 22.145294189
N 9.858426094 2.743004799 21.808328629
C 11.169039726 1.355303049 22.764629364
H 6.187422752 0.363258243 20.427791595
H 5.924236774 -2.511453152 18.497442245
C 7.305031300 -2.785621643 20.478809357
Cl 11.105099678 -3.267865896 21.428298950
